vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-1.34,.29,-.56,-.10,.77,-.22,.50,.18,.90,.18,.68,-.04,.84,-.96,-.09,.75) * PE_2 +
    mat4(-.14,.11,-.45,.06,.43,.14,-.62,.36,-1.08,.15,-.79,.35,.42,-.17,-.33,.36) * PE_3 +
    mat4(-.68,-.04,-.22,.01,-.75,1.04,.65,-.60,-.48,-.21,.18,.51,.14,.56,.25,-.51) * PE_4 +
    mat4(.80,.56,-.03,.48,.32,.29,-.07,.54,-.34,-.13,-.04,-.13,-1.35,-.25,-.04,-.11) * PE_5 +
    mat4(.04,.50,.13,.20,.15,-.36,.08,.26,-1.06,.68,-.44,.12,-.18,.31,.00,-.02) * PE_6 +
    mat4(-.09,.01,.10,-.10,-.32,.76,-.77,-.22,-.00,.25,-.01,.05,.10,-.17,-.04,-.03) * PE_7 +
    mat4(.09,-.21,-.13,-.14,.05,-.06,-.02,-.07,-.06,-.04,.03,.00,.13,.01,.12,-.05) * PE_8 +
    mat4(.03,.03,-.00,-.01,-.02,-.00,-.03,.10,-.20,-.20,.22,.21,-.02,-.00,-.00,.01) * PE_9 +
    mat4(.01,-.03,.00,-.02,-.00,-.06,.00,.06,.00,-.01,.02,.00,-.02,-.04,-.01,-.04) * PE_10 +
    mat4(.08,-.07,-.02,.04,.04,-.01,.02,-.01,.02,-.04,-.01,.04,.02,.01,-.01,.02) * PE_11 +
    mat4(-.02,.03,.00,.01,-.03,.01,-.00,-.02,.00,.01,.04,-.03,-.03,.01,.03,.02) * PE_12 +
    mat4(-.01,.00,.02,-.01,.00,.01,-.01,-.01,-.03,-.00,-.04,-.01,-.00,.00,.00,-.04) * PE_13 +
    mat4(.00,.03,.01,.03,-.05,-.00,.00,-.05,-.01,-.00,.01,.02,.00,-.02,-.01,.02) * PE_14 +
    mat4(-.01,-.04,.02,.03,-.02,-.03,-.01,.03,.02,.03,-.00,.01,.00,.00,.00,.00) * PE_15 + vec4(-.19,-.91,-.25,-.14));
    vec4 f0_12 = relu(
    mat4(.64,.62,.05,1.80,.02,-.86,-.69,-.59,-.23,-1.11,-.23,-.20,.35,-.02,-.12,-.44) * PE_0 +
    mat4(.95,-.64,.06,.75,-.26,-.07,.53,.13,-.28,-1.30,-.66,-.86,.11,.09,-.33,-.09) * PE_1 +
    mat4(-.74,.41,.24,.16,.36,.63,.53,-.61,-.52,.75,-1.39,.09,.44,.37,-.31,.27) * PE_2 +
    mat4(.56,-.06,.82,-.90,.55,.93,.85,.78,-.48,.38,.01,.75,-.02,.77,.70,.44) * PE_3 +
    mat4(.72,-1.22,.76,-.06,.46,.43,.23,1.24,-.07,.29,1.20,.70,.11,-1.14,1.08,-.63) * PE_4 +
    mat4(.59,-.22,-1.05,.10,-.10,-.21,.35,.33,.32,-.25,-.35,.04,.36,-.40,-.28,.26) * PE_5 +
    mat4(-.19,.45,.35,.16,.50,-.35,-.01,-.11,-.31,-.42,.23,.06,.21,.02,-.27,-.05) * PE_6 +
    mat4(-.03,.16,-.06,.05,.61,.22,-.11,.59,.11,-.19,-.36,.06,-.08,.16,.01,-.08) * PE_7 +
    mat4(.06,.49,-.26,-.41,.07,.03,-.06,-.02,-.03,-.13,-.05,.02,.03,-.01,.01,.06) * PE_8 +
    mat4(.06,.02,-.05,.03,.08,.10,-.06,-.04,.10,-.21,-.04,.10,.01,-.04,-.00,.01) * PE_9 +
    mat4(-.02,.03,.02,-.00,-.02,-.03,-.02,-.05,.01,.07,-.04,.03,.03,-.00,.00,.02) * PE_10 +
    mat4(.03,-.02,-.05,-.04,-.03,-.03,.01,.02,-.00,.01,-.01,.02,.00,-.01,-.02,-.04) * PE_11 +
    mat4(.01,.04,-.01,-.02,.01,-.02,.00,-.02,.02,-.02,-.04,.02,.00,-.01,-.00,.02) * PE_12 +
    mat4(-.01,-.03,-.00,.02,-.00,-.03,-.07,.02,.02,-.02,.02,-.02,.01,.02,-.04,.03) * PE_13 +
    mat4(.01,-.05,.00,-.01,.03,.01,-.00,-.01,.02,-.03,.01,-.02,-.00,-.00,-.00,-.00) * PE_14 +
    mat4(.01,.07,-.01,-.00,.03,.01,.01,.03,.01,-.00,.02,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.47,-.23,-.73,-.99));
    vec4 f0_13 = relu(
    mat4(-.74,-.31,-.89,.24,1.05,-.75,.91,-.33,-.02,.48,-1.21,-.20,-.39,-.41,.56,.21) * PE_0 +
    mat4(.01,-.28,-.71,-.12,.16,-.32,.41,.19,.47,-1.41,-.08,-1.11,-.15,.11,-.74,.41) * PE_1 +
    mat4(-.92,1.03,.75,-.46,-.14,.35,.15,-.35,-.59,1.02,-.55,-.52,-1.03,.58,.31,-.64) * PE_2 +
    mat4(-.34,-.59,-.46,.58,-.09,-.04,.18,.59,-.64,.80,-.31,.04,.50,.16,-.06,-.70) * PE_3 +
    mat4(.95,-.41,.35,-.09,.07,-.40,.11,-.32,.32,-.65,-.06,-.09,-.91,-.19,-.22,.68) * PE_4 +
    mat4(-.02,-.15,.21,.32,.30,.52,-.28,-.19,.20,.34,.34,-.14,.61,-.34,-.88,.09) * PE_5 +
    mat4(-.20,.30,.13,.02,.00,.31,.26,.45,-.56,-.30,.10,-.73,-.02,-.14,.08,-.11) * PE_6 +
    mat4(-.21,-.64,-.17,-.24,.02,-.07,-.04,-.43,.12,-.45,-.05,.09,-.28,-.11,.23,.17) * PE_7 +
    mat4(.02,-.01,.26,-.22,-.07,-.01,.00,-.00,.01,-.11,-.04,-.08,-.10,.10,-.06,.14) * PE_8 +
    mat4(-.01,-.03,-.05,-.03,.06,.07,-.02,-.03,-.00,.16,-.09,.19,-.04,-.00,-.01,-.00) * PE_9 +
    mat4(-.09,-.05,.03,.07,-.01,.02,.02,.02,-.04,-.06,-.01,-.03,.02,-.08,.05,.01) * PE_10 +
    mat4(-.01,-.05,.04,-.02,.01,-.03,.03,.00,.03,-.01,-.01,-.02,.02,-.03,.00,-.05) * PE_11 +
    mat4(.02,-.00,.02,.01,-.02,-.01,-.01,.01,.01,-.06,.00,-.00,.03,.02,-.02,-.01) * PE_12 +
    mat4(-.01,.02,-.02,-.01,.01,-.03,.02,.00,-.00,-.03,-.00,-.01,-.03,-.01,-.03,.03) * PE_13 +
    mat4(.01,.00,.01,-.00,-.08,-.04,.00,-.00,-.01,-.01,-.02,-.01,.00,-.00,.03,-.03) * PE_14 +
    mat4(-.01,.02,.01,.01,-.06,-.02,-.01,.01,-.04,-.01,.02,-.04,.00,.00,.00,.00) * PE_15 + vec4(-.13,-.38,.03,-.22));
    vec4 f0_14 = relu(
    mat4(-.70,1.26,-.24,-.82,-.92,-1.30,.57,-.22,-1.83,-.08,-.72,-.40,-.12,.44,-.42,-1.05) * PE_0 +
    mat4(.32,-.52,.37,-.81,.19,-.21,-.40,.68,-1.12,.75,-.70,.76,-.56,.27,.26,-.47) * PE_1 +
    mat4(-.23,.88,-.21,-.07,.45,.89,.45,-.08,.02,-1.13,-.45,-.16,1.10,.08,-1.12,-1.02) * PE_2 +
    mat4(.78,.64,-.24,.37,-.50,-.44,.27,-.89,-.15,-.46,-.14,.46,-.21,-.61,.04,.99) * PE_3 +
    mat4(-.10,-.33,-.12,-.27,-.54,.56,-.11,-.46,.17,-.29,.47,.10,.68,.09,.38,.42) * PE_4 +
    mat4(.60,.26,.28,.36,.25,-.36,.12,-.20,.04,-.26,-.61,-.02,-.31,-.62,.63,.37) * PE_5 +
    mat4(.34,.06,.46,-.15,.21,.51,-.15,.50,.30,.51,1.73,.29,-.12,.15,-.11,.20) * PE_6 +
    mat4(-.05,.03,-.06,-.22,.27,-.13,-.94,.04,.01,.12,-.10,.23,-.08,.34,-.02,-.21) * PE_7 +
    mat4(-.03,-.20,-.52,.65,.04,-.01,-.07,-.05,-.02,.04,-.00,-.02,-.02,.04,-.03,.08) * PE_8 +
    mat4(-.04,.02,-.06,.07,-.05,-.02,-.02,-.01,-.04,-.03,.12,.18,.00,-.02,-.00,.03) * PE_9 +
    mat4(.03,-.03,-.07,.01,-.04,-.04,.02,-.03,-.00,-.01,-.05,.02,-.04,-.06,.01,-.01) * PE_10 +
    mat4(-.02,-.06,.06,-.05,.01,.02,.02,.04,-.01,-.01,-.06,.02,.04,-.01,.04,-.01) * PE_11 +
    mat4(-.00,-.01,.03,.03,.03,.03,.00,-.01,-.01,.01,.04,-.00,.01,.01,.01,.04) * PE_12 +
    mat4(.03,-.01,.00,-.02,.03,.03,-.02,-.02,-.03,-.03,.01,-.02,.01,.01,.02,-.02) * PE_13 +
    mat4(.01,.01,-.01,.00,-.02,.02,.00,-.01,-.01,-.02,.02,-.05,-.00,.01,.03,-.00) * PE_14 +
    mat4(.00,-.02,-.00,-.05,.00,-.01,.01,-.02,-.02,-.03,.02,.01,.00,.00,.00,.00) * PE_15 + vec4(.06,-.14,-.00,-.66));
    vec4 f0_15 = relu(
    mat4(.78,-1.34,-.23,.54,-.66,-1.50,.57,-.18,-.61,.53,-1.14,.05,.28,.01,-.39,.89) * PE_0 +
    mat4(-.41,.02,.41,-.16,-.08,-1.12,-.91,.52,.65,-.10,.91,.50,-.30,-.03,.46,-.81) * PE_1 +
    mat4(.30,.41,.49,-.83,.02,.36,-.17,-.19,-.10,-.47,.17,-.74,.23,.81,.06,.02) * PE_2 +
    mat4(.29,-.34,.96,-.26,-.47,.83,-.87,-.43,.99,.25,.18,.65,-.26,-.24,.40,-.00) * PE_3 +
    mat4(.71,.15,-.33,-.39,-.33,-.00,.23,-.64,-.94,.42,.35,1.40,-.53,.07,-1.25,.07) * PE_4 +
    mat4(-.72,-.35,.53,.26,.34,.21,-.02,-.13,.36,.38,.05,.24,-.17,-.00,.02,-.16) * PE_5 +
    mat4(.41,.01,.01,-.06,-.48,.02,-.29,.32,-.30,-.03,-.23,-.85,.06,.02,-.17,.02) * PE_6 +
    mat4(.12,-.03,-.12,.12,.50,-.00,.26,.06,.03,.06,.08,.13,-.12,.27,.10,-.01) * PE_7 +
    mat4(.01,.01,.04,-.39,-.05,.08,.00,-.02,-.13,.03,.10,-.00,.03,-.05,-.01,.06) * PE_8 +
    mat4(.00,.04,-.05,.13,.08,-.04,-.10,-.02,-.17,-.05,-.16,-.01,-.01,-.00,-.03,-.01) * PE_9 +
    mat4(-.03,-.00,.00,.03,.01,.00,-.02,-.04,.06,-.05,-.01,-.00,.03,-.01,.03,-.01) * PE_10 +
    mat4(-.00,-.03,-.01,.03,-.02,.01,.02,.03,.08,-.00,.05,-.03,-.00,.03,.01,.03) * PE_11 +
    mat4(-.01,-.03,-.02,-.01,-.00,.01,-.02,-.01,.03,-.04,-.01,-.01,-.02,-.02,-.00,-.01) * PE_12 +
    mat4(.02,.02,.01,-.01,-.02,-.03,-.01,-.03,.01,.03,.02,-.06,-.03,-.00,-.02,-.01) * PE_13 +
    mat4(-.02,.01,.01,-.01,-.07,.00,-.01,-.01,-.02,-.04,.01,-.02,-.03,-.00,.02,.01) * PE_14 +
    mat4(.05,-.01,.01,-.05,-.00,.03,.01,.02,-.01,-.01,-.02,.02,.00,.00,.00,.00) * PE_15 + vec4(.01,.09,-.19,-.27));
    
    vec4 f1_0 = relu(
    mat4(.56,-.12,-.56,.22,.25,.15,-.49,-.27,-.87,.01,-.25,-.23,-.45,-.19,.02,-.34) * f0_0 +
    mat4(-.63,-.47,-.29,.03,.90,-.23,.54,-1.28,-.69,.20,.12,.70,-.87,.35,.07,.40) * f0_1 +
    mat4(.28,-.27,-.24,-.45,-2.56,-.35,-.42,-.33,-.03,.41,.13,.17,.26,-.07,-.03,.09) * f0_2 +
    mat4(-.08,.00,-.83,-.00,.27,.39,.02,.11,.45,.26,-.02,-.07,-.95,-1.42,-.13,.14) * f0_3 +
    mat4(-.46,.09,-.32,-.08,-.55,.62,-.47,-.39,-.29,-.26,-.10,.26,.13,.50,-.65,.07) * f0_4 +
    mat4(-.67,-.14,.01,-.06,-.20,.47,-.27,-.47,-.06,.17,-.75,-.83,-1.76,-.49,-.78,-.13) * f0_5 +
    mat4(-.46,.57,-1.23,-.91,.26,.03,.86,-1.41,-.20,-.21,.15,.14,-.60,-1.53,.53,.28) * f0_6 +
    mat4(.29,.29,.22,-.01,-.18,1.60,-.36,-1.25,-.03,-.12,-.73,-1.16,.37,.66,-.78,-.04) * f0_7 +
    mat4(.34,-1.15,.12,-.25,-.19,.09,-.31,.34,.36,.18,-.31,-.48,-.65,.36,.15,.37) * f0_8 +
    mat4(-.08,-.40,-1.77,.17,-1.37,.89,-.63,-.81,-.05,-.78,.32,.07,.17,.12,-.37,.42) * f0_9 +
    mat4(-.03,-.41,.18,.19,-.47,-.19,.50,-.18,-.68,.31,-.63,.71,.73,-.14,-1.09,-.58) * f0_10 +
    mat4(.41,.09,.75,.51,.52,-.26,-.18,.10,.64,.09,-.04,.13,.89,1.03,-.15,-.42) * f0_11 +
    mat4(.51,.28,-1.72,-.18,.51,.24,-.40,-.46,.13,-.13,.07,.11,.53,-.16,.58,-.56) * f0_12 +
    mat4(.10,-.51,.08,-.40,-.81,-.35,.40,.07,.60,-.56,-.97,-.41,-.23,.29,-.06,-.31) * f0_13 +
    mat4(.74,.87,.04,-1.32,.12,.09,.42,.10,-.27,-.25,-.23,-.60,-.76,-.26,.56,.32) * f0_14 +
    mat4(-.49,.09,.05,-.35,-.03,.29,.71,-.30,-.47,-1.08,.47,.35,-.06,.35,-.35,-.20) * f0_15 + vec4(-.33,-.07,-.13,.06));
    vec4 f1_1 = relu(
    mat4(-1.25,.55,.08,-.48,-1.07,.13,.12,-1.03,.28,-.21,.26,.03,-1.35,.39,.22,-.73) * f0_0 +
    mat4(-.22,.27,-.09,.30,-1.71,.31,-.88,-.48,.66,.37,.04,.55,.21,.27,-.03,-.05) * f0_1 +
    mat4(-.83,-.60,-.56,-.20,-1.50,-.24,.28,-.81,.44,.52,-.02,.14,.43,-.11,.20,-.27) * f0_2 +
    mat4(.57,.33,-.32,-.35,.64,-.29,-.52,.16,-.16,-.35,-.20,-.37,-.09,-.40,-.12,-.66) * f0_3 +
    mat4(-.02,-.18,-.13,-.43,-.21,.15,-.18,-.14,.16,.20,-.23,.28,.33,-.05,.02,.15) * f0_4 +
    mat4(.33,.04,.11,-.08,-1.64,-1.71,-.41,-.29,-.47,-.45,-.30,-1.05,-2.31,.32,.36,-.50) * f0_5 +
    mat4(-.33,.21,-.73,-.48,.19,.12,.26,.36,-.65,-.41,.10,-.05,-.06,.41,-.07,.41) * f0_6 +
    mat4(.55,-.10,-.14,.15,-.24,-.35,-.36,-.82,-.27,-.18,-.23,-.58,.11,.10,.38,-.10) * f0_7 +
    mat4(-.08,-.39,.21,-.79,-.09,-.16,.25,-.15,-.68,-.24,-.23,-.90,-.29,.30,-.26,.37) * f0_8 +
    mat4(.05,-.45,.01,.10,-.97,-1.56,-.39,-.67,.42,-.71,.11,.49,.71,-.10,.05,.44) * f0_9 +
    mat4(-.03,-.86,-.09,.05,.46,-.86,-.01,.04,-.95,1.24,-.19,.00,-.20,.58,.36,-.31) * f0_10 +
    mat4(-2.17,.18,.21,-.40,.41,-.48,-.06,-.56,-.80,-.29,-.99,-.89,-.40,-.71,.65,-.56) * f0_11 +
    mat4(-.62,-.81,.40,.08,-.31,.00,.11,-.25,-.07,-.45,.27,-.38,-.07,-.78,.02,-1.19) * f0_12 +
    mat4(.05,-.75,-.36,-.16,.23,-.13,-.34,-.76,-.94,-.62,-.54,-1.22,.40,-1.08,-.06,.20) * f0_13 +
    mat4(-.14,.17,.16,-.14,-.41,.36,-.07,-.55,.21,-.85,.41,.39,.30,.46,.50,-.78) * f0_14 +
    mat4(.19,.29,-.17,.26,-.54,-.22,-.81,-.47,.39,.48,.48,.26,.70,-.11,.10,.53) * f0_15 + vec4(.13,.07,-.11,.03));
    vec4 f1_2 = relu(
    mat4(-1.66,-.03,.48,-.10,.11,-.06,-1.28,.37,.20,-.06,-.30,-.02,-.26,-.10,1.00,.51) * f0_0 +
    mat4(.02,-.22,.29,.03,.91,-.19,-.24,-.62,-.19,-.09,.36,.40,-.51,-.16,.42,.09) * f0_1 +
    mat4(.84,-.08,.37,-.12,.66,-.01,.98,1.23,.06,-.19,.33,-.41,.17,-.16,.06,-2.02) * f0_2 +
    mat4(-.51,-.17,.46,-.12,-1.01,-.13,.23,-.33,-.89,.02,-.55,.36,-.93,-.11,.40,.18) * f0_3 +
    mat4(.51,-.05,-.27,-.10,.41,-.01,.11,-.19,-.47,-.23,.35,-1.58,-.20,-.00,-.37,.03) * f0_4 +
    mat4(-1.01,-.03,.31,.02,1.62,.04,1.03,.68,.04,-.08,-.18,.16,-.33,-.06,.74,.20) * f0_5 +
    mat4(.42,-.11,.46,.71,-.52,.07,-.39,-.78,-.23,-.00,1.40,-.07,.42,-.17,.16,-.85) * f0_6 +
    mat4(.09,-.07,.29,-.42,.43,.11,.70,-.55,.01,-.12,-.51,.16,.51,-.12,-.54,-.19) * f0_7 +
    mat4(.28,-.15,-.15,.04,-.31,-.03,-1.51,-1.46,-.27,-.03,-.15,.10,.52,-.08,.27,.55) * f0_8 +
    mat4(-.64,-.01,.01,.39,.61,.10,-.14,-.02,.13,-.12,-.90,.05,.39,-.22,-.14,.18) * f0_9 +
    mat4(-.15,-.08,.13,-1.19,-.42,-.29,.06,-.24,.24,.04,.73,.15,-.14,-.03,.95,-.29) * f0_10 +
    mat4(.46,-.24,.06,.05,-.91,-.12,-.32,.20,-.18,.02,.69,.45,1.07,.02,-.10,-.49) * f0_11 +
    mat4(-.26,-.05,-.33,-.07,.21,.03,-.52,.06,.45,-.03,-.30,.02,-.37,.06,.36,.21) * f0_12 +
    mat4(-1.68,.04,.17,.05,.32,-.12,-.32,.29,-.38,.09,.42,-.99,-.24,.06,-.08,-.28) * f0_13 +
    mat4(.37,.00,1.44,-.12,.20,-.00,-1.20,.12,-.36,-.17,-.08,-.15,-.25,-.28,.78,-1.81) * f0_14 +
    mat4(.47,-.05,-.31,.22,.81,-.11,-.44,-1.96,.14,-.31,.10,.28,.03,-.08,.22,.09) * f0_15 + vec4(-.18,-.12,-.25,-.13));
    vec4 f1_3 = relu(
    mat4(.41,-.31,.78,-.48,-.01,-.23,.23,-1.20,-.35,.04,.25,.21,-.93,-.17,.12,-.84) * f0_0 +
    mat4(-.62,-.29,-.10,.18,-.09,.08,-1.73,-.55,-.21,.04,.35,.48,-.71,.16,.31,-.38) * f0_1 +
    mat4(-.51,-.08,-.76,-.44,-.94,-.40,-.54,-.43,.67,.16,.17,.15,.22,.08,.62,-.09) * f0_2 +
    mat4(.17,-.01,-.16,.02,.47,.45,.40,-.19,.40,.05,-.50,-.20,.30,-.24,.53,-.50) * f0_3 +
    mat4(-.08,-.73,-.05,-.23,-.19,.02,-.92,-.43,-.45,.13,.07,.06,-.20,-.29,-.18,.35) * f0_4 +
    mat4(.15,-.23,.55,-.15,.16,-.69,.07,-1.87,.02,-.42,-.09,-.88,.13,-.08,.51,-.91) * f0_5 +
    mat4(.76,-.66,-.04,-.02,.48,.44,.43,.07,.27,-.28,-.24,-.08,-.19,-.38,-.05,.01) * f0_6 +
    mat4(.35,.01,.28,.23,-.51,-.73,-.55,-.94,-.02,.25,.00,-.06,.15,.08,.03,.02) * f0_7 +
    mat4(.17,-.10,.24,-.61,-.07,.01,-.41,.06,-.26,-.31,-.41,-.14,-.12,-.30,.14,-.03) * f0_8 +
    mat4(-.66,.17,.04,.07,-.61,.08,-.03,-.08,-1.00,.11,.37,.88,.25,.31,-.19,.35) * f0_9 +
    mat4(-.03,.49,.27,-.17,.20,-.04,-.14,.30,.39,-.11,-.79,-.94,-.66,-.10,-.28,-.92) * f0_10 +
    mat4(-.18,.41,-.05,-1.26,-.18,-.61,-.20,-.47,-.42,-.73,.23,-1.36,.19,.57,.41,-.53) * f0_11 +
    mat4(.34,.16,.75,.18,-.20,-.04,.31,-.19,-.13,.15,.01,.14,-.04,.32,-.31,-1.17) * f0_12 +
    mat4(.14,-.03,-.36,-.01,-.48,-.17,-.49,.02,-.21,.11,-.46,-.13,.11,-.29,.11,.20) * f0_13 +
    mat4(-1.09,-1.11,-.03,-.66,.32,.21,-.27,-.66,-.23,.13,.17,.25,-.08,.30,.54,-.55) * f0_14 +
    mat4(-.18,.00,.24,.22,-.02,-.95,-.96,.12,.18,-.11,.52,.11,.26,-.35,.15,.49) * f0_15 + vec4(-.11,.01,.09,-.03));
    vec4 f1_4 = relu(
    mat4(-.14,.17,.47,-.35,-.38,-.21,-1.80,.52,.01,-.30,-.18,-1.55,-.05,-.20,.81,.31) * f0_0 +
    mat4(-.28,.70,.31,.39,-.02,.39,.19,-.26,.19,.14,-.08,.51,-.09,-.09,.52,-.03) * f0_1 +
    mat4(-.25,.49,.65,-.81,.05,1.45,-.31,-.13,-.62,-.13,.22,-.80,.55,.05,-1.03,.04) * f0_2 +
    mat4(-.05,.04,-.62,.08,-.59,-1.17,-.15,-.14,-.39,-.97,-.64,.24,-.03,1.29,.25,-1.15) * f0_3 +
    mat4(-.50,.29,-.60,-.26,.61,1.05,.56,.39,.25,-.26,-.07,-.70,.36,.13,.01,.26) * f0_4 +
    mat4(.25,-.06,.07,-.48,-.16,1.36,.28,.38,-.23,.65,.69,.25,-.93,.34,.62,-.11) * f0_5 +
    mat4(.02,1.81,-.29,.69,.23,-.64,-.20,-.41,.33,1.22,.16,-1.16,-.06,-.50,.12,.31) * f0_6 +
    mat4(-.58,-.06,-.07,-1.94,.55,.40,-.21,-.01,-.03,-1.25,-.44,-.29,-.28,-.13,-.27,.00) * f0_7 +
    mat4(.49,-.51,.58,-.48,-.52,-.07,-.99,-.67,-.82,-.35,.43,.32,-.40,-.37,-.28,.50) * f0_8 +
    mat4(.43,.03,.07,-.55,.20,1.83,.27,-.61,-1.06,-.63,-.70,.57,-.03,-.09,-.43,-.40) * f0_9 +
    mat4(-.15,.09,.36,-.09,-.84,-.45,-.07,-.02,.44,2.21,.51,-.46,.12,.32,1.14,-.93) * f0_10 +
    mat4(.30,-.77,.55,.76,-.76,-.48,.54,-.20,1.11,.44,.03,.01,.75,-.23,.54,.65) * f0_11 +
    mat4(-.51,-.33,-.16,-.26,.30,-.03,-.04,.67,-.43,.74,.09,-.43,.18,.50,-.07,.66) * f0_12 +
    mat4(.13,-.17,.20,-.32,-.37,-.30,-.28,-.62,.71,.84,.51,-.42,.03,-.37,-.31,-1.50) * f0_13 +
    mat4(.57,1.62,.89,.56,-.43,.02,-1.17,-.70,.38,.24,-.04,.01,-.75,.09,.32,-.16) * f0_14 +
    mat4(.20,.71,-.29,.26,-.59,1.19,.06,-.09,.06,-.88,.13,-.17,-.44,-.20,-.11,-.39) * f0_15 + vec4(-.10,-.40,-.08,-.00));
    vec4 f1_5 = relu(
    mat4(1.07,-.25,-.10,-.56,-.28,.34,-.14,-.55,-.28,-.08,-.09,.15,.32,.40,-.03,-.57) * f0_0 +
    mat4(-.18,-.16,.05,.15,.80,.73,-.10,-.56,.17,-.64,-.09,.32,-.72,-.22,-.17,-.13) * f0_1 +
    mat4(.20,-.09,-.07,-.70,.28,-.03,.01,-.67,-.09,.68,-.08,.02,.49,.16,-.12,-.26) * f0_2 +
    mat4(.80,.64,.04,-1.46,.15,-.35,.01,-.19,-.47,-.07,-.13,-.20,.47,-.09,-.07,-1.28) * f0_3 +
    mat4(-.96,.01,-.15,-.46,-.28,.08,-.07,.34,.76,.26,-.09,.71,-.29,-.40,-.14,.90) * f0_4 +
    mat4(.28,.11,-.01,-.01,1.46,.70,.06,.26,-.05,-.62,.07,-1.95,.17,-.71,.00,-.66) * f0_5 +
    mat4(.31,.05,-.08,.09,-.13,-.18,-.07,.23,-.34,-.46,.05,-2.90,.33,.18,-.08,-1.75) * f0_6 +
    mat4(.41,.40,-.12,.19,.77,.24,.02,-.03,.16,.38,-.10,.66,-.53,.02,-.08,.33) * f0_7 +
    mat4(.46,-.42,-.01,-1.04,-.24,-.63,-.09,-1.50,-.05,.46,-.09,-.47,-.02,.28,-.07,1.06) * f0_8 +
    mat4(-.29,.02,-.04,.42,.43,.12,.04,-1.07,-.56,.41,-.05,-1.57,-.47,-.62,.04,-2.35) * f0_9 +
    mat4(-.42,.01,-.08,-1.12,.18,-.35,-.11,-.04,1.40,-.67,-.10,-2.69,.55,.08,-.06,.32) * f0_10 +
    mat4(.34,.08,.02,.14,-.19,-.25,.05,-.63,.06,.19,-.02,.24,.22,.38,.10,.08) * f0_11 +
    mat4(-.56,.40,.05,.12,-.53,-.25,-.07,.74,-1.89,-.15,-.00,.19,-.24,-.83,-.01,-1.18) * f0_12 +
    mat4(.28,-.88,.04,.22,-.91,-.89,.03,-.09,1.20,-1.20,.08,-1.25,-.07,-.34,-.04,-.67) * f0_13 +
    mat4(.11,.31,.05,-1.85,-1.27,-.24,-.07,-.31,.13,-.13,-.10,-1.86,.30,-.11,-.07,-.12) * f0_14 +
    mat4(-.09,-.70,-.15,.15,.81,.10,.04,-.86,.51,-.10,-.12,.54,-.19,.46,-.10,-1.77) * f0_15 + vec4(-.08,-.14,.07,.26));
    vec4 f1_6 = relu(
    mat4(-.17,-.00,-.46,.45,-.10,-.84,-.90,-.04,-.10,.12,.41,.33,.12,1.34,-.44,-1.41) * f0_0 +
    mat4(-.05,.21,-.08,-.19,-.01,.50,-.06,-.33,-.07,.31,.01,.53,.03,.08,.36,-.70) * f0_1 +
    mat4(.00,1.10,-.22,.06,.04,.59,-.64,-.07,-.12,-1.54,.27,-.53,-.12,.03,.03,.28) * f0_2 +
    mat4(-.02,.02,.19,.19,-.00,-1.22,-.03,-.53,-.07,-.07,-.29,.03,.04,-.57,-.22,-.22) * f0_3 +
    mat4(-.17,-.10,-.90,-.54,.08,-.23,.19,.99,-.05,.27,.25,.88,.01,.19,.32,.19) * f0_4 +
    mat4(-.13,-.41,.11,.03,-.08,-3.23,-.58,.92,-.17,.75,-1.08,1.03,-.01,-1.76,-.57,-.19) * f0_5 +
    mat4(-.13,-.57,-.41,-.16,.09,.34,.38,-.63,.06,-.48,-.56,.14,-.14,.33,.10,-.34) * f0_6 +
    mat4(-.14,-.26,.25,-.31,-.13,.28,-.58,.30,-.16,.18,-.18,.09,.03,-.50,-.26,-.18) * f0_7 +
    mat4(-.17,.10,-.85,.84,.03,.17,-.49,-1.19,-.22,.06,-1.49,-.02,-.05,-.76,-.19,.04) * f0_8 +
    mat4(-.07,-.16,.11,.46,-.02,-.65,-.25,.86,-.00,.05,.50,-1.04,-.27,-1.56,.42,.57) * f0_9 +
    mat4(-.20,-1.14,.12,.33,-.19,-.30,.18,-.64,-.11,-.44,-.54,1.06,-.08,-.10,-.75,.87) * f0_10 +
    mat4(-.18,-1.62,-.68,.05,-.18,.11,-.38,-.25,.05,-.97,-1.31,.64,.04,-.94,-.79,.07) * f0_11 +
    mat4(-.11,.17,.02,.09,.03,.28,.36,.58,-.12,.31,-.08,-.07,-.12,-.56,-1.18,.83) * f0_12 +
    mat4(-.08,.12,.02,-.00,-.12,.59,.14,-.61,.08,-.34,-.30,1.21,-.03,.41,.18,-.54) * f0_13 +
    mat4(-.03,-1.32,-.74,-.05,.04,.80,-.42,-.70,-.16,-.65,.47,.28,-.12,-1.61,-.13,.23) * f0_14 +
    mat4(.03,.65,.36,-.36,-.11,.32,.31,-.86,-.17,.18,.60,-.19,-.24,-.85,.64,-1.11) * f0_15 + vec4(-.14,-.22,.02,-.04));
    vec4 f1_7 = relu(
    mat4(.95,-.71,.40,-.58,1.09,-1.11,.10,-1.94,-.33,.30,-.30,.67,-1.16,-.60,1.65,-.52) * f0_0 +
