vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-.64,.49,.39,-1.42,-.93,-.29,-1.16,-.12,-.37,-.90,.78,.35,-.14,-.38,-.48,.29) * PE_2 +
    mat4(1.16,1.16,.23,-.16,.52,.47,.20,.63,-.34,-.24,1.29,.15,-.02,-.67,-.34,.00) * PE_3 +
    mat4(.22,-.37,.12,-.13,-.94,.32,-.64,-.16,-1.10,.29,.16,-.19,-.15,.25,1.00,-.16) * PE_4 +
    mat4(-.89,.56,-.71,.74,-.14,-.36,-.11,.24,-.15,.09,-.16,.05,.17,-.10,-.05,-.65) * PE_5 +
    mat4(-.25,.16,-.13,.21,-.04,-.59,-.13,.02,.40,-.13,-.15,-.21,-.13,.07,-.07,.03) * PE_6 +
    mat4(-.00,.31,-.04,.02,-.08,-.13,-.15,-.17,.14,-.18,-.07,.02,.00,-.14,-.02,.05) * PE_7 +
    mat4(.23,-.13,-.08,.08,.02,-.01,-.02,.01,-.04,.04,-.02,-.01,.03,.00,.00,-.01) * PE_8 +
    mat4(-.03,.01,.03,.01,.00,-.01,.04,-.01,-.04,-.03,-.04,-.01,-.02,-.02,-.00,-.01) * PE_9 +
    mat4(.01,-.01,-.01,-.01,.02,-.00,-.03,.02,-.01,-.03,-.01,.01,-.03,-.01,-.04,.03) * PE_10 +
    mat4(-.01,-.05,.03,-.01,.02,.00,-.00,.04,.00,-.02,-.03,.02,.00,-.01,-.01,-.02) * PE_11 +
    mat4(.01,-.00,-.02,-.01,-.02,.01,.00,-.01,-.01,-.00,.02,.02,-.01,.01,.00,-.01) * PE_12 +
    mat4(.03,.03,-.00,.02,-.00,-.02,-.01,.01,.03,-.01,.00,.00,.03,.01,-.04,-.01) * PE_13 +
    mat4(-.02,-.02,-.02,-.02,-.01,.02,.00,.02,-.01,-.02,-.03,-.01,-.01,.00,.01,.02) * PE_14 +
    mat4(-.01,-.03,-.02,-.02,-.00,.02,.00,.00,.04,-.00,-.01,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.46,-.04,-.11,-.34));
    vec4 f0_12 = relu(
    mat4(.26,-.03,-.51,-.10,-.24,1.09,.45,-.22,-.72,.21,.42,-.20,.21,-1.08,-1.19,.38) * PE_0 +
    mat4(.12,-.18,-.29,-.41,.30,.14,.73,-.42,1.06,-.16,.30,.56,-.13,.02,-1.16,.03) * PE_1 +
    mat4(.53,-1.44,-1.50,-.18,.34,.25,.21,.02,.95,.56,.34,-.06,.49,-.30,.41,-.16) * PE_2 +
    mat4(-.28,.65,.19,-.64,-.76,.44,-.49,-.48,.17,.44,.21,.59,.87,-.61,1.08,.35) * PE_3 +
    mat4(.09,-.44,-.03,-.15,.65,.27,-.22,-.80,-.90,.02,.23,.76,-.03,-.03,.30,-1.30) * PE_4 +
    mat4(-1.05,-.80,.02,.00,.23,-.04,-.06,.47,.25,.01,.09,.24,-.06,-.68,.23,-.25) * PE_5 +
    mat4(-.31,-.14,-.09,.52,.13,.14,-.49,-.27,-.04,-.22,-.11,-.11,-.00,.00,.04,.03) * PE_6 +
    mat4(.10,-.03,.03,.02,-.05,-.12,-.03,-.31,.00,.07,-.07,-.05,.22,-.03,.00,-.07) * PE_7 +
    mat4(-.02,.30,.10,.21,-.01,.03,-.00,.03,.03,.01,-.02,.04,-.01,-.02,.00,.01) * PE_8 +
    mat4(.06,-.04,-.03,-.07,.04,.00,.02,-.03,-.01,.00,-.02,-.06,-.04,-.02,.02,-.02) * PE_9 +
    mat4(.03,-.01,.02,.00,.00,-.01,-.02,-.01,-.00,-.01,-.01,.07,.01,-.04,-.03,.01) * PE_10 +
    mat4(.01,.03,-.03,-.00,.00,-.01,.00,.01,.01,-.01,-.04,.02,-.00,.00,.00,.05) * PE_11 +
    mat4(-.01,.01,-.03,.04,.00,-.03,.03,.03,.01,.01,-.00,-.01,.01,-.04,-.05,-.04) * PE_12 +
    mat4(-.01,-.00,.01,-.00,-.00,-.01,.01,-.02,-.01,.01,-.01,-.01,.01,.02,-.02,.01) * PE_13 +
    mat4(.01,.02,-.01,.01,-.02,.00,-.00,.00,-.02,-.02,.01,.00,.01,-.01,-.01,-.01) * PE_14 +
    mat4(.00,.01,.00,-.03,-.01,.02,-.00,-.01,-.01,-.00,-.01,.01,.00,.00,.00,.00) * PE_15 + vec4(-.33,-.32,-.63,-.33));
    vec4 f0_13 = relu(
    mat4(-.31,.27,-.25,-.24,-.68,-1.29,-.82,-.12,-.63,-.64,-.39,-.59,.00,-.75,-.80,-.46) * PE_0 +
    mat4(-.35,-.15,-.31,.87,-.06,-1.27,-.53,-.38,-1.31,-.53,-.87,-.47,-.42,.17,-.91,.02) * PE_1 +
    mat4(-.35,.02,-.06,.11,.52,.78,-.83,.91,.13,-.23,-.20,-.17,1.60,.39,-.31,.46) * PE_2 +
    mat4(.57,.59,-.52,.26,-.12,.82,-.74,.41,.99,.12,.57,-.29,-.71,-.60,-1.00,.18) * PE_3 +
    mat4(.21,.38,.74,.36,-.67,-1.02,.13,.44,-.06,.60,.95,-.05,-.05,-.13,-.02,-.24) * PE_4 +
    mat4(.24,-.32,-.23,.10,.14,.68,.05,-.02,-.37,.21,-.54,.07,-.08,-.27,.47,.54) * PE_5 +
    mat4(.11,.24,-.05,-.45,-.40,.24,.16,-.21,.08,-.02,-.32,.28,-.13,.06,-.02,-.07) * PE_6 +
    mat4(-.14,-.04,.11,.08,-.03,-.15,-.09,.44,-.03,.18,-.04,-.26,-.03,.04,.14,.15) * PE_7 +
    mat4(-.11,-.00,-.17,.07,-.02,-.03,.01,.01,.01,-.01,-.00,-.02,-.03,-.04,.03,-.00) * PE_8 +
    mat4(.00,.00,.03,-.01,.01,-.04,-.03,.05,-.01,.00,-.02,-.02,-.01,.04,-.00,-.01) * PE_9 +
    mat4(-.04,.00,-.01,.00,.03,.04,-.05,-.03,.00,.01,.01,-.04,-.00,-.03,-.06,-.01) * PE_10 +
    mat4(.03,-.01,-.03,.02,-.02,.02,.00,.03,-.02,.00,.07,.00,.01,.04,.01,-.02) * PE_11 +
    mat4(-.03,-.00,.02,-.01,-.00,-.01,-.00,.04,.00,-.02,-.00,-.03,-.00,-.02,.02,-.04) * PE_12 +
    mat4(-.01,.01,.02,-.01,-.03,.00,.00,-.00,.01,-.00,.08,-.01,-.01,-.03,-.02,-.01) * PE_13 +
    mat4(.00,.01,-.00,-.02,.03,-.01,-.03,.03,.01,-.02,-.04,.02,.02,.00,-.01,-.02) * PE_14 +
    mat4(-.00,-.00,.01,.03,-.00,-.00,.03,.02,-.00,-.04,-.00,.02,.00,.00,.00,.00) * PE_15 + vec4(-.39,-.31,-.52,-.13));
    vec4 f0_14 = relu(
    mat4(1.14,-.55,.54,.29,-.40,.25,-.12,.14,.22,-.76,-.51,.38,-1.06,-.22,.28,.45) * PE_0 +
    mat4(.90,.15,.34,.68,-.02,-.38,-.32,-.70,.02,.21,.66,.59,-.26,-.28,.21,-.52) * PE_1 +
    mat4(-1.01,-.13,.36,-.11,-.30,.53,-.73,-.78,.18,.52,.48,.42,-.58,.47,.26,-1.21) * PE_2 +
    mat4(1.31,-.03,.49,.41,-.73,.50,.49,-.63,.75,.13,.23,-.40,.30,.14,.04,-1.06) * PE_3 +
    mat4(-.20,-.61,.31,-.61,-.01,.30,-.09,.02,.04,-.72,-1.02,.43,.43,-.80,-.06,-.65) * PE_4 +
    mat4(-.10,.17,-.04,.39,.03,-.80,.76,-.01,.25,-.09,-.42,.18,.44,-.29,.33,.48) * PE_5 +
    mat4(.16,.31,-.27,-.27,.16,-.87,-.11,.20,.28,-.16,.63,.29,-.04,-.07,.06,-.02) * PE_6 +
    mat4(.04,-.77,.03,.12,-.08,-.15,-.13,.10,.02,.07,.17,.04,-.00,-.11,-.13,.09) * PE_7 +
    mat4(.03,-.08,.15,-.15,-.01,.08,-.00,.02,-.01,-.09,.03,-.00,.01,.06,-.04,-.01) * PE_8 +
    mat4(-.00,.04,.06,.02,-.01,.10,.02,-.02,-.01,.04,.01,-.07,-.02,.03,.03,.03) * PE_9 +
    mat4(-.01,-.01,.00,.00,.02,.02,-.04,.01,.00,-.01,-.01,-.02,-.02,-.03,.01,.01) * PE_10 +
    mat4(-.02,.06,.01,.03,-.02,.01,-.02,-.00,.01,.06,.02,.01,.00,-.04,.02,-.01) * PE_11 +
    mat4(.03,-.07,.01,.02,-.01,.00,.01,-.03,.00,.04,.02,.02,.02,.01,-.05,-.01) * PE_12 +
    mat4(.02,.02,.02,.02,.03,.01,.01,.01,-.01,.01,.04,-.03,-.01,.00,.00,-.03) * PE_13 +
    mat4(-.01,.00,-.03,.02,.01,.04,-.03,.02,-.00,-.02,-.01,-.01,.02,.07,-.02,-.02) * PE_14 +
    mat4(-.01,.00,-.02,-.03,.02,-.03,.01,-.03,-.01,.02,.02,.03,.00,.00,.00,.00) * PE_15 + vec4(-.34,-.43,-.28,-.55));
    vec4 f0_15 = relu(
    mat4(.79,.14,-.36,.21,1.34,.05,.34,-.77,-.17,-.33,-.18,-.43,-1.03,-1.67,-.12,.55) * PE_0 +
    mat4(.12,.07,.19,-.53,.12,-.87,.41,-.04,.79,.27,.66,1.04,-.01,.83,-.94,-.07) * PE_1 +
    mat4(-.76,.82,-.80,-.57,.51,.36,.69,.28,.13,-.04,.74,-.88,-.96,.16,.35,-.10) * PE_2 +
    mat4(-.58,-.52,-.66,.66,.24,-.97,-1.20,.40,-.65,.66,-.81,.01,.09,.03,-.18,.08) * PE_3 +
    mat4(.52,.70,.18,-.23,-.19,.11,-.08,-.82,.11,-.02,.23,.67,-.16,-.29,.13,.27) * PE_4 +
    mat4(-.22,-.89,.62,-.13,.01,-.12,-.42,.22,.22,.07,-.24,-.01,-.37,.10,-.14,.03) * PE_5 +
    mat4(.13,.03,-.31,.03,.04,-.07,.13,-.55,-.29,-.24,-.46,.07,.06,-.02,-.01,-.05) * PE_6 +
    mat4(-.01,-.03,-.01,-.03,.09,-.16,-.51,-.35,.05,.04,.06,-.02,-.04,.00,-.11,.15) * PE_7 +
    mat4(.15,-.14,.32,.06,.06,.01,-.08,.01,-.01,.01,.04,.01,-.00,.04,.04,-.02) * PE_8 +
    mat4(.00,.01,-.04,.01,.01,-.00,-.03,-.00,.03,.01,-.03,.04,.00,-.01,.03,-.00) * PE_9 +
    mat4(.04,-.04,-.00,.02,-.05,-.01,.01,-.01,.02,.03,-.04,.02,.02,-.02,.01,.03) * PE_10 +
    mat4(.01,-.03,-.05,.02,-.00,-.03,-.03,.00,.01,.03,.02,.02,-.01,-.03,-.04,-.01) * PE_11 +
    mat4(-.01,-.01,.02,-.03,.01,-.01,.01,.01,.01,-.01,.01,-.02,-.02,-.00,.01,.01) * PE_12 +
    mat4(-.01,.01,.00,.00,-.01,.03,.02,.03,-.02,-.03,-.03,-.02,-.00,-.01,-.01,.01) * PE_13 +
    mat4(-.01,.01,-.03,.03,-.00,-.00,-.01,.02,-.01,-.01,-.04,-.00,-.01,.01,.01,.00) * PE_14 +
    mat4(.02,.01,.02,.01,-.01,.00,.01,-.01,-.00,-.03,.01,.01,.00,.00,.00,.00) * PE_15 + vec4(-.23,-.33,-.39,-.79));
    
    vec4 f1_0 = relu(
    mat4(.04,.05,-.45,-.14,-.22,-.39,.14,.62,.04,-.27,.10,-.18,.02,.23,-.34,-.03) * f0_0 +
    mat4(.10,-.30,-.22,.55,.00,-.60,.42,-.63,-.02,.31,-.24,-.10,-.01,-.62,.64,.26) * f0_1 +
    mat4(-.04,-.72,-.02,-.16,.03,-.11,.92,-.15,-.03,.32,-.21,.08,-.21,.08,-.03,-.26) * f0_2 +
    mat4(.13,-.13,-1.13,-.68,-.07,-.62,-.01,-.12,-.00,.50,-.33,-.09,-.23,-1.06,-.19,-.57) * f0_3 +
    mat4(.02,-.16,1.11,-.54,-.07,-.36,-.37,-.35,-.07,-.19,.17,.00,-.14,.16,-.02,1.21) * f0_4 +
    mat4(-.06,.06,-.15,-.67,-.02,-.31,.59,-.46,.04,-.62,-.13,-.39,.09,.42,-.22,-.65) * f0_5 +
    mat4(-.12,.07,.34,-1.81,-.11,-.49,.48,-1.35,.07,.12,.07,.20,-.15,-.20,.23,.57) * f0_6 +
    mat4(.07,-.23,-.70,.13,.01,.26,-.14,-1.19,-.20,-.29,.26,.16,-.16,.14,.21,-.42) * f0_7 +
    mat4(-.10,.31,1.26,.82,-.11,-.58,-.14,-.08,-.09,.12,.25,-.18,-.10,-.43,-.56,-1.14) * f0_8 +
    mat4(-.08,.05,.11,-.46,-.05,.13,.18,-.04,.06,-.34,-.17,-1.95,-.14,.30,-.73,.32) * f0_9 +
    mat4(.03,-.27,-.37,.94,-.11,-.25,-.50,-.95,.07,-.15,-.23,.31,-.19,-.76,.68,.08) * f0_10 +
    mat4(.00,-.42,.32,1.32,-.11,.09,.18,-1.56,-.01,-.25,.13,-.46,-.02,-.34,.60,1.35) * f0_11 +
    mat4(-.17,.28,-.79,1.42,.20,.65,.29,.23,.10,.10,-.44,-.69,-.08,-.14,.24,.15) * f0_12 +
    mat4(.08,-.29,.41,.63,.05,-.54,-.01,-.31,-.11,.68,.01,-.12,-.09,-.44,-.38,-.04) * f0_13 +
    mat4(-.11,-.60,.18,.33,.00,-.04,-.09,-.40,-.03,-1.27,.17,.69,-.13,-.07,.08,.37) * f0_14 +
    mat4(.13,-.13,.18,.11,-.07,-.88,-.18,-2.18,.04,-.20,.37,.41,-.17,.34,-.18,-.77) * f0_15 + vec4(.00,-.04,-.41,.20));
    vec4 f1_1 = relu(
    mat4(.16,-.15,-.19,-.27,.09,-.14,.03,-1.33,.35,-.02,-.39,-3.30,.04,-.33,.01,-.48) * f0_0 +
    mat4(-.16,-2.01,-.59,-.06,-.79,-1.92,-.09,-.52,.07,.60,-.26,-.22,-.12,.35,.06,.73) * f0_1 +
    mat4(.55,-.61,-.46,.07,-.67,.41,-.04,.69,.33,-.68,.06,-.66,.18,.18,.18,.32) * f0_2 +
    mat4(.17,.08,-.77,-.17,-.07,-.67,-.35,-.99,.57,-.24,.73,-.14,-.54,-.46,.15,-1.74) * f0_3 +
    mat4(-.09,-.59,-.08,.04,.07,-.62,-.31,-.64,.16,.50,.23,-.49,-.35,.33,.21,.49) * f0_4 +
    mat4(.01,.06,-.28,.09,-.45,-.48,-.53,-1.45,-.70,-.37,-.40,.30,-.14,.34,-.11,-2.80) * f0_5 +
    mat4(-.84,-.71,.46,.75,-.03,.36,-.03,-.25,-.31,-.19,.07,.29,-.37,-.92,-.57,.02) * f0_6 +
    mat4(.30,.16,.01,-.34,-.09,.11,-.56,.47,.37,.23,.05,-.25,.30,-1.43,.22,.20) * f0_7 +
    mat4(.07,-1.20,.16,-.66,-.70,.22,.04,.20,-.63,-.17,-.86,-.76,.12,-.45,.24,-.07) * f0_8 +
    mat4(-.11,.09,.03,-.09,.16,.04,.27,-.15,.19,-1.43,.13,-.34,-.14,.32,-.02,-.30) * f0_9 +
    mat4(.13,.16,.49,.56,.34,.30,-.60,-.26,-.30,-.67,-.10,.49,.10,-.37,-.13,.28) * f0_10 +
    mat4(-.31,.54,.21,.59,.43,-.11,.05,-.13,.02,.27,-.02,.31,-.70,.53,-.30,.33) * f0_11 +
    mat4(.03,-.40,.32,-.49,-.16,.40,.36,-.24,.03,-.91,.10,-.50,-.01,.60,.42,.06) * f0_12 +
    mat4(-.05,.22,.38,.50,.13,-.12,-.49,-1.88,.20,-.12,-.82,.35,.11,-.36,-.19,-.69) * f0_13 +
    mat4(-.09,-.17,-.22,-.35,-.27,.23,-.50,.48,.29,.38,.41,-1.12,.20,.08,-.23,.26) * f0_14 +
    mat4(-.28,-.70,-.15,.42,-.45,-.11,-.06,-1.03,-.36,.49,-.63,.13,.10,-.99,-.08,.02) * f0_15 + vec4(.12,.03,.13,-.09));
    vec4 f1_2 = relu(
    mat4(.71,.00,.60,.37,-.63,.15,.06,-.37,.22,.14,-1.32,.84,.57,.03,.04,.12) * f0_0 +
    mat4(.63,-.42,-.22,-.84,-3.07,-.35,-1.29,-.32,-.02,-.02,-.70,.22,-.42,-1.18,-2.04,-.06) * f0_1 +
    mat4(-.56,.34,-.13,.27,-.12,-.18,-.91,-.26,.49,-.01,.13,.35,.40,-.27,.34,-.42) * f0_2 +
    mat4(.87,-.08,.14,-.24,-.27,-.03,.60,-.77,.73,.50,.63,-.13,-2.11,-.81,.40,.06) * f0_3 +
    mat4(.08,-.51,-3.45,-.64,-1.35,-.24,.43,-.83,-.89,-.07,.43,-.24,-.34,.22,-1.52,-1.31) * f0_4 +
    mat4(.40,.11,.53,-.46,-.70,-.70,-1.44,.24,-.14,-1.11,-1.00,1.18,-1.42,.11,-.77,.38) * f0_5 +
    mat4(-1.66,-.77,-1.05,.29,.37,.24,.89,-.03,-.71,.22,-.91,.36,.71,.00,-1.92,-.37) * f0_6 +
    mat4(-.17,-.01,-1.26,-.15,1.11,-.54,-.15,-.63,-.22,.40,.59,-.71,-1.58,.10,.64,.43) * f0_7 +
    mat4(-2.32,.39,-1.00,.19,-.31,-.70,-1.64,-.84,-.98,-.70,-.87,-.49,-.45,.22,.26,-.18) * f0_8 +
    mat4(-.61,-.04,1.58,-.25,-.15,.37,.72,-1.10,-1.21,.78,1.00,-1.35,-.74,.24,.75,-.34) * f0_9 +
    mat4(.38,.05,.01,-.22,-.34,.20,1.23,.05,-2.44,.09,-1.09,-.31,-.31,.16,-.95,.58) * f0_10 +
    mat4(-.25,.25,-1.81,.16,.67,.38,.48,.03,-.23,-.15,-1.53,.11,-.68,-.84,-1.54,-.27) * f0_11 +
    mat4(-1.02,-.22,.18,-.93,1.20,.16,-2.98,.69,1.80,-.83,-1.52,-.01,-.87,.05,.88,-.30) * f0_12 +
    mat4(-.56,-.23,-2.15,-.64,.95,-.32,-1.51,-.64,1.24,.36,-1.04,-1.13,.12,.32,.58,.57) * f0_13 +
    mat4(.54,.01,-2.38,.39,.32,.06,.22,.10,.47,-.12,.46,-.50,.01,.05,.05,.15) * f0_14 +
    mat4(.24,.19,-1.43,-.51,-1.37,-.33,.25,-.04,.36,-.12,-1.05,.45,-.53,.06,.51,-.20) * f0_15 + vec4(-.01,-.07,.06,-.21));
    vec4 f1_3 = relu(
    mat4(.14,-1.06,.24,-.11,.36,.48,.45,-.15,-.36,.06,-.53,-.05,.12,-1.83,.02,-.13) * f0_0 +
    mat4(-.35,.44,-.33,.02,-.33,.19,.10,-.12,-.15,.25,-.31,-.01,.46,-.21,.07,-.07) * f0_1 +
    mat4(-.04,-.85,-.15,.05,-.64,-.60,-.37,-.09,.18,-1.56,.08,-.11,.31,-.53,-.02,.04) * f0_2 +
    mat4(.21,-.22,-.30,-.08,.11,-1.12,.06,-.14,.35,-.74,.30,-.11,-.54,-.01,-.57,-.05) * f0_3 +
    mat4(.03,.02,-.83,-.04,.11,-.96,-.18,.06,.21,-.18,.26,-.12,-.60,-.11,.22,.04) * f0_4 +
    mat4(.30,-.52,-.11,-.02,-.66,.13,-.75,-.14,-.24,-1.45,-.19,-.08,.04,.03,-.16,.02) * f0_5 +
    mat4(-.21,.71,-1.18,-.13,.19,.46,-.25,-.02,-.44,.00,-.25,-.03,-.06,-1.81,-.31,-.14) * f0_6 +
    mat4(.43,.17,-.34,.03,-.38,-.32,-.26,.06,-.21,-.58,.13,-.05,-.09,.28,.36,.02) * f0_7 +
    mat4(-.32,-.21,-.32,-.03,-.37,.57,.42,-.02,-.39,-.44,.37,-.03,-.03,.13,-.07,-.10) * f0_8 +
    mat4(-.03,-.51,.26,-.11,-.08,-1.00,.12,-.07,.07,.29,-.11,-.10,-.04,.27,-.27,-.15) * f0_9 +
    mat4(-.04,.21,.20,-.09,-.03,.70,.10,-.06,-1.02,-.28,-.63,.04,.10,.15,-.29,-.16) * f0_10 +
    mat4(-.15,-1.09,.10,-.15,-.21,-.59,.18,-.06,-.09,.65,.30,-.06,-.01,.24,-.81,.03) * f0_11 +
    mat4(.25,.69,.13,-.16,-.09,.52,.16,.01,.09,-.17,-.54,-.11,-.07,.41,.24,.07) * f0_12 +
    mat4(-.62,.19,-.19,.08,-.37,.97,.19,-.11,-.17,-.53,-.43,-.15,-.01,-.16,.09,-.14) * f0_13 +
    mat4(-.35,-1.00,-.23,-.12,-.07,-.74,.10,-.09,.05,.73,.12,-.10,-.39,.29,-.71,-.09) * f0_14 +
    mat4(.21,.07,.06,-.05,-.03,.11,-.41,-.03,.32,.21,-.41,.06,.11,-.72,.21,-.13) * f0_15 + vec4(.19,-.20,-.02,-.03));
    vec4 f1_4 = relu(
    mat4(-.06,-.45,.44,.37,-.16,-.21,.36,-.29,-.34,.78,-.27,-.70,-.13,-.10,.23,.10) * f0_0 +
    mat4(-.74,.31,-.68,.13,-.88,.14,-.36,-.26,-.15,-.14,.08,-.85,-.07,.21,-1.01,-.65) * f0_1 +
    mat4(-.67,.33,-.66,.01,.35,.44,-.16,.31,.18,.20,.09,.36,-.36,-.11,.04,-.23) * f0_2 +
    mat4(.31,-.89,-.18,.35,-.14,.25,.17,.08,-.28,-.44,.29,.68,-.29,.31,-.38,-.45) * f0_3 +
    mat4(-.48,.67,-.29,-.97,.54,.21,-.19,-.37,-.20,.12,.53,.06,-.68,-.59,-.25,-.92) * f0_4 +
    mat4(-.18,-.08,-.52,.33,-.82,-.53,-.72,-1.08,-.98,.16,-1.06,.27,-.02,.31,-.61,-.32) * f0_5 +
    mat4(-1.35,.36,-.47,-1.07,-.26,.28,-.22,-.14,-.93,-.29,-.35,-1.01,.09,.33,-.50,-1.08) * f0_6 +
    mat4(-.20,.14,-.57,-.32,.02,.38,.35,.68,.41,-.24,.10,-.07,.08,.12,.13,.24) * f0_7 +
    mat4(.07,.27,.58,.00,-.60,-.11,-.53,-.33,-.02,-.08,-.17,-.84,-.12,-.86,.12,.04) * f0_8 +
    mat4(.08,-.15,.48,.87,.18,-.00,.20,.61,.75,.20,.66,.97,.13,-.14,.29,.12) * f0_9 +
    mat4(.31,-.03,.46,.36,.75,-.63,.62,.26,-.83,-.67,-1.43,-.87,-.34,.16,-.24,-.46) * f0_10 +
    mat4(-.23,-.33,-.84,-.54,.29,-.16,.22,.06,-.03,.05,-.22,.18,-.85,-.52,-1.16,-1.48) * f0_11 +
    mat4(.04,-.22,.69,.42,-.24,.43,.14,.15,-.11,-.83,-.62,.00,-.15,.29,.22,.16) * f0_12 +
    mat4(-.67,.25,-.63,-.58,.67,.42,-.62,.10,-.62,.55,-.18,.06,.15,.03,.32,.30) * f0_13 +
    mat4(.01,.41,-.99,.15,.31,.26,.34,-.05,.07,-.26,.42,.13,.37,.34,-1.34,-.25) * f0_14 +
    mat4(-.01,-.44,-.27,-.71,-.23,.35,-.88,-.31,-.01,-.55,-.61,-.57,.17,.23,-.02,.18) * f0_15 + vec4(.02,-.17,.10,.21));
    vec4 f1_5 = relu(
    mat4(-.11,-.26,-.21,-.26,.44,-.10,-.18,-.17,.18,.30,-.19,.20,.18,-.06,-.28,.13) * f0_0 +
    mat4(-.77,.07,-.07,-1.19,-.49,.15,.03,1.24,-.18,-.61,-.06,.28,.03,.01,-.06,.43) * f0_1 +
    mat4(-.37,-.16,.02,.11,-.93,.44,-.02,-.09,.21,-.07,-.29,.35,.05,-.14,-.18,.35) * f0_2 +
    mat4(-.04,.16,-.04,.67,.06,-.20,-.12,.35,-.00,.26,-.19,-.80,.09,-.36,-.32,-.58) * f0_3 +
    mat4(.14,.45,-.10,.40,.17,.30,-.14,.05,.05,.11,-.10,-.02,.27,-.23,-.10,-.60) * f0_4 +
    mat4(.07,.00,-.14,.20,-.39,1.12,-.24,-.16,-.35,.49,.02,-.63,.01,.07,-.20,1.23) * f0_5 +
    mat4(-.10,.45,-.07,.19,.04,-.20,-.10,-.27,-.23,.06,-.16,-.23,-.39,-.23,-.30,.53) * f0_6 +
    mat4(-.03,1.16,-.12,-.23,-.27,-.21,-.04,.62,-.06,-.14,-.24,-.36,.26,.15,-.05,.23) * f0_7 +
    mat4(.24,.68,.07,-1.08,-.54,.35,.03,-.38,-.11,-.20,.07,-1.05,.10,.04,-.18,-.51) * f0_8 +
    mat4(-.17,.03,-.11,.13,.12,-.01,.09,-.53,-.20,.00,-.27,.30,-.16,-.37,.00,.07) * f0_9 +
    mat4(.22,.20,-.19,.42,.37,-.29,-.17,-.45,.06,.24,.06,-1.28,-.12,-.33,-.04,-.11) * f0_10 +
    mat4(-.46,.00,-.14,-.41,.06,-.72,-.06,.23,.13,-.29,-.05,-.66,-.67,.42,-.19,-.46) * f0_11 +
    mat4(.04,-.11,-.15,.82,-.28,-.56,-.10,-.59,.05,.43,-.03,-.44,.02,-.64,.03,.08) * f0_12 +
    mat4(-.99,.73,-.23,-.08,.21,.16,-.28,-.91,-.39,.18,-.03,.08,.13,.14,-.07,-.03) * f0_13 +
    mat4(.08,.85,-.14,.33,.16,.29,.04,-.56,-.01,-.05,-.32,-.42,-.07,.22,-.22,-.58) * f0_14 +
    mat4(-.63,.74,.01,-.63,-.39,.12,-.16,-1.19,-.24,-.76,-.08,-.08,.28,.13,.01,-.40) * f0_15 + vec4(.07,-.46,-.16,-.06));
    vec4 f1_6 = relu(
    mat4(-.27,.05,-.26,-.48,-.15,.23,-.25,-.36,.01,-1.14,.19,.11,-.15,.43,.41,-.05) * f0_0 +
    mat4(.29,-.34,-.24,.31,.44,.02,-.60,.56,.02,.01,.53,-.03,.44,-.14,-.30,.53) * f0_1 +
    mat4(.72,-1.51,-.79,.72,.64,-.45,.26,.24,-.20,-.20,.31,-.48,-.29,.06,-.60,-.11) * f0_2 +
    mat4(-.63,.07,-.17,-.05,.17,.23,-.32,-.07,.04,.32,.04,.38,-.23,-.08,.03,-.15) * f0_3 +
    mat4(.49,-.53,.28,-.31,.31,.32,-.36,.02,-.14,.23,-1.30,.14,.11,.25,.05,.24) * f0_4 +
    mat4(-.09,.26,.00,-.20,.72,-.55,-.38,.30,.85,-.16,-.28,-.41,.27,-.55,.21,.30) * f0_5 +
    mat4(.04,.34,.35,.43,-.65,.31,.22,-1.99,.60,-.28,.03,.46,.37,-.50,-.26,-.56) * f0_6 +
    mat4(.38,-.73,.10,.09,-.73,-.36,.06,-1.19,-.07,-.56,-.01,.18,-.10,-.05,-.19,-.06) * f0_7 +
    mat4(-.30,-1.39,.39,.71,-.32,.23,-.26,-.03,.38,-.20,.53,.31,-.06,.31,-.51,.16) * f0_8 +
    mat4(.16,.23,-.07,.33,-.13,.28,-.11,-.18,.02,.30,-.07,.51,-.78,.52,.05,.25) * f0_9 +
    mat4(.30,.05,-.65,.16,-.85,.18,-.71,-.47,-.12,-.47,.13,-.14,.61,-.63,-.04,.95) * f0_10 +
    mat4(-.01,.30,-.42,-.46,-.14,.46,-.28,-.93,.38,-.12,-.82,-.61,.50,-.61,.29,.49) * f0_11 +
    mat4(-.05,.11,.05,-.77,.87,.05,-.15,-.08,.02,-1.52,.32,-.10,-.07,-.04,.16,-.16) * f0_12 +
    mat4(.27,-.49,1.01,-.17,-.25,-.03,-.17,.54,-.28,-.11,-.56,.34,.10,.17,-.53,.14) * f0_13 +
    mat4(.78,-.52,.18,-.05,.03,.09,.38,-.07,-.26,-.19,-.12,-.07,.37,-.53,-1.34,-.21) * f0_14 +
    mat4(.54,-.85,-.35,.03,-.53,.33,.40,.22,-.06,-.35,-.08,.18,-.11,.32,.11,.06) * f0_15 + vec4(-.40,.13,.03,-.34));
    vec4 f1_7 = relu(
    mat4(-.34,-.04,.19,-.30,.16,.07,.33,-1.32,.27,-.97,-.66,1.14,.34,-.19,.24,.33) * f0_0 +
