vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-.00,-.01,.01,.00,.00,-.00,.01,.01,.00,.00,.02,-.00,-.01,-.01,-.01,-.01) * PE_21 +
    mat4(-.01,-.01,-.01,-.00,-.00,.00,-.00,.01,-.01,-.00,.00,.01,-.00,-.00,-.01,.00) * PE_22 +
    mat4(-.00,.00,.00,-.00,-.00,-.00,.01,-.01,.01,.00,-.01,-.01,-.00,.00,-.01,-.00) * PE_23 +
    mat4(.00,-.01,.01,.01,.00,-.02,-.01,-.00,.01,-.00,.01,.01,.00,.00,.00,.00) * PE_24 + vec4(-.11,-.25,.02,-.11));
    vec4 f0_7 = relu(
    mat4(-.07,.23,-.15,.21,.02,.02,-.09,.05,-.02,-.10,-.05,-.08,.22,.05,-.25,.16) * PE_0 +
    mat4(.03,.12,.07,.10,.29,.05,-.18,.04,-.17,.33,-.24,.20,.02,-.07,.04,.01) * PE_1 +
    mat4(-.31,.23,.17,-.02,-.08,-.26,.04,.31,.11,.24,.26,.04,.11,.21,.27,-.08) * PE_2 +
    mat4(-.06,.30,-.20,.07,.23,.01,-.28,.11,-.08,.06,-.06,-.20,-.04,-.06,.02,-.33) * PE_3 +
    mat4(.27,.21,.02,.26,-.50,.01,.23,.05,-.12,-.25,-.21,-.07,.04,-.17,-.10,-.02) * PE_4 +
    mat4(-.18,.15,.04,-.03,.16,.25,-.05,-.26,.10,-.09,-.07,-.27,.01,-.14,.07,.04) * PE_5 +
    mat4(.21,-.14,-.04,.32,.03,-.10,.20,-.27,.22,.16,-.15,.20,.04,.03,.07,-.03) * PE_6 +
    mat4(.02,.09,-.12,-.08,.32,.03,.19,-.11,-.06,-.02,.01,-.08,-.10,-.04,.03,.07) * PE_7 +
    mat4(-.16,-.07,-.00,.11,-.04,.01,-.01,-.01,-.02,-.02,-.04,.03,-.08,-.02,-.02,-.04) * PE_8 +
    mat4(-.04,.00,-.00,.00,.00,-.02,-.01,.00,-.00,-.03,.03,-.00,-.00,-.00,.00,.00) * PE_9 +
    mat4(.01,.01,.02,-.00,-.00,-.00,-.02,.01,-.00,.00,-.01,.02,.02,-.01,.00,-.00) * PE_10 +
    mat4(-.01,-.00,-.00,-.01,-.01,.00,-.00,-.02,-.01,.01,.00,-.00,.00,.00,-.01,-.01) * PE_11 +
    mat4(.02,-.01,-.00,.01,-.00,-.01,.00,-.01,-.00,.01,-.00,.01,.01,-.00,.00,-.00) * PE_12 +
    mat4(.00,.01,.00,-.00,-.01,.00,.00,-.00,.00,-.00,-.01,-.01,.00,.01,.00,.01) * PE_13 +
    mat4(-.01,-.01,.02,-.01,-.00,.00,-.01,-.00,-.00,-.01,.00,.00,-.01,-.00,.00,.01) * PE_14 +
    mat4(-.00,.01,-.01,-.01,.00,.01,-.02,-.00,.00,.02,.01,-.00,-.00,.00,-.01,.00) * PE_15 +
    mat4(-.01,.00,.00,.01,.01,.01,-.01,.01,.01,.00,.01,.00,-.02,.00,.00,-.01) * PE_16 +
    mat4(-.00,.00,-.01,-.00,-.01,-.00,-.00,.00,.01,-.01,.00,.00,-.02,.00,.00,.00) * PE_17 +
    mat4(-.00,.01,-.01,-.00,-.01,-.01,.00,.02,-.03,.00,-.00,.02,-.01,.01,-.00,.01) * PE_18 +
    mat4(-.01,-.00,-.00,.00,-.00,.01,-.00,.00,-.01,.00,-.00,.02,-.00,.01,-.00,.01) * PE_19 +
    mat4(-.01,.01,.00,.01,.01,-.01,-.00,-.00,-.02,.01,-.01,.00,-.01,.01,-.00,.01) * PE_20 +
    mat4(.01,.01,.00,-.01,-.01,.01,-.00,-.00,-.02,.01,.01,-.00,-.00,-.01,.00,-.01) * PE_21 +
    mat4(-.01,-.00,-.00,-.00,.01,.01,-.01,-.02,.00,.01,-.00,.00,-.00,.00,-.00,.01) * PE_22 +
    mat4(-.01,-.00,.01,-.00,-.01,.00,-.00,-.01,-.00,-.00,-.01,-.00,.00,-.01,.00,-.00) * PE_23 +
    mat4(-.01,-.00,-.01,-.01,.01,.01,.01,.00,-.01,-.01,.00,-.01,.00,.00,.00,.00) * PE_24 + vec4(.00,-.05,.12,-.00));
    vec4 f0_8 = relu(
    mat4(.06,.30,.06,.09,-.13,-.09,.06,-.13,-.04,.16,.02,-.19,.24,-.34,-.22,-.03) * PE_0 +
    mat4(-.06,-.15,-.05,.02,.22,.05,-.06,-.09,.22,-.12,.02,-.05,-.12,-.17,.03,-.00) * PE_1 +
    mat4(-.42,-.27,.13,.01,-.12,-.12,.21,.13,-.29,.12,.07,.06,.03,-.13,-.07,.07) * PE_2 +
    mat4(-.16,.07,-.07,.19,-.26,-.05,-.16,.00,-.01,-.15,-.06,.11,-.01,.22,.04,-.13) * PE_3 +
    mat4(-.04,.02,-.33,.23,-.25,.20,-.33,-.19,.30,-.10,-.02,-.13,.13,.27,-.03,-.43) * PE_4 +
    mat4(-.14,-.13,-.02,.04,-.06,.08,.19,.57,-.07,.03,.03,.11,-.10,-.07,.28,.15) * PE_5 +
    mat4(.07,-.06,-.14,.08,.06,-.05,.11,.02,-.22,-.17,-.17,-.08,.03,-.01,-.14,.15) * PE_6 +
    mat4(-.04,.06,-.10,-.01,.05,.02,-.12,.06,.04,.02,-.09,.06,.02,.02,.14,.00) * PE_7 +
    mat4(-.05,-.12,-.05,.10,.01,-.01,.01,-.07,-.00,-.00,-.00,.00,-.02,-.04,.00,-.09) * PE_8 +
    mat4(-.00,.01,.05,.00,-.01,.00,.05,-.01,.02,.00,.01,.01,-.00,.01,-.01,-.00) * PE_9 +
    mat4(-.01,-.01,.01,.04,.00,.01,-.00,.01,.01,-.00,-.03,.00,-.00,.01,.00,.01) * PE_10 +
    mat4(-.01,.00,.00,.02,-.01,-.01,.01,-.01,.00,-.00,.01,-.02,.01,-.01,-.01,-.01) * PE_11 +
    mat4(-.01,.00,.02,.02,.00,-.01,.01,.01,.00,-.00,.00,-.01,.00,.00,-.00,-.02) * PE_12 +
    mat4(.00,.00,-.00,.02,.01,.00,.01,-.01,.01,-.01,-.01,-.01,-.00,.00,.01,.00) * PE_13 +
    mat4(.00,-.01,-.01,-.02,-.00,-.01,-.01,-.01,-.00,.00,.01,-.01,-.00,.00,.00,-.02) * PE_14 +
    mat4(.01,.01,.01,-.01,-.00,-.01,.00,-.00,-.00,-.01,-.00,.01,-.00,.01,.00,.01) * PE_15 +
    mat4(-.00,-.00,.00,-.00,-.01,.00,.02,-.01,-.00,-.00,.01,-.00,.00,-.00,.02,.01) * PE_16 +
    mat4(.00,.00,-.01,.01,-.00,-.00,.00,-.01,-.01,-.00,.00,-.01,.01,-.01,.00,.03) * PE_17 +
    mat4(.00,-.00,.00,-.01,-.00,.00,.02,.02,.01,.00,.01,.00,-.00,-.00,-.01,.01) * PE_18 +
    mat4(.00,-.01,.02,-.01,-.00,-.00,.00,-.01,.01,-.01,-.01,.00,.00,-.01,.01,.01) * PE_19 +
    mat4(-.00,.00,-.00,-.01,.01,-.00,.02,-.01,.00,-.01,-.00,.00,-.01,.01,.01,-.01) * PE_20 +
    mat4(.00,.00,-.02,-.00,.00,.00,.00,-.00,-.01,-.00,.01,.00,.00,.00,.01,.01) * PE_21 +
    mat4(.01,-.00,.01,.01,.00,-.01,-.01,-.01,-.00,.01,.00,.01,.00,.00,-.01,-.01) * PE_22 +
    mat4(.00,-.01,-.02,.01,-.00,-.00,-.02,.01,-.00,.00,-.01,-.01,-.00,-.01,-.01,.01) * PE_23 +
    mat4(.01,-.00,-.00,.01,-.00,-.00,-.01,-.00,-.01,-.00,-.00,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.19,-.08,-.06,-.06));
    vec4 f0_9 = relu(
    mat4(.19,.03,.31,.23,.33,-.06,-.03,.28,-.12,-.09,-.02,-.28,-.06,.02,.13,.18) * PE_0 +
    mat4(.23,-.11,.03,.12,.04,-.07,.09,-.43,.03,-.20,.01,-.41,.02,.10,.17,.00) * PE_1 +
    mat4(.02,-.24,-.10,-.39,.57,-.24,.27,-.38,.24,-.05,-.03,-.00,-.14,-.25,.02,-.08) * PE_2 +
    mat4(.25,-.07,.20,-.03,.01,.22,.10,.04,-.16,-.05,-.02,-.13,.08,-.01,.00,-.27) * PE_3 +
    mat4(-.02,-.25,-.12,.36,.12,-.07,.08,-.10,-.02,.11,-.16,-.19,-.17,-.22,-.26,-.14) * PE_4 +
    mat4(.22,.26,-.01,.07,.02,-.01,.25,.21,.11,.10,-.00,-.01,.17,.08,-.16,-.02) * PE_5 +
    mat4(.01,.21,.22,.01,-.09,-.16,.16,-.18,.09,.30,-.08,-.06,-.04,-.01,.20,-.05) * PE_6 +
    mat4(-.01,.11,.12,.02,.05,.12,.18,-.26,.13,-.03,-.01,.00,-.05,-.08,-.08,-.13) * PE_7 +
    mat4(-.04,-.19,-.13,.13,.01,.00,-.02,.02,.01,-.00,.00,-.02,-.03,-.01,.09,-.03) * PE_8 +
    mat4(.02,-.00,-.01,-.02,.00,-.02,-.02,-.00,-.06,-.02,.04,-.04,.02,.01,-.02,-.00) * PE_9 +
    mat4(-.00,.02,.01,.01,-.01,-.00,.03,.01,-.01,.01,-.02,.01,.00,.00,-.02,-.01) * PE_10 +
    mat4(.01,-.00,-.03,.02,-.01,-.01,-.01,-.01,-.00,-.01,-.00,-.00,.00,.01,.00,-.00) * PE_11 +
    mat4(-.01,.02,-.01,.01,-.01,-.01,-.00,.00,-.00,.00,-.01,-.01,.01,-.01,.01,.00) * PE_12 +
    mat4(-.00,-.00,-.03,-.00,.00,-.01,.01,-.02,.01,-.00,-.00,-.01,.00,-.01,.02,-.01) * PE_13 +
    mat4(-.01,-.00,-.01,.01,.00,-.00,.00,.01,.01,-.01,.00,.00,.01,.03,-.01,.01) * PE_14 +
    mat4(-.01,.00,.01,-.01,.00,-.00,.01,-.01,.01,-.01,.00,.02,.01,-.00,-.00,-.00) * PE_15 +
    mat4(-.00,-.00,.02,-.00,.01,-.01,.02,-.01,.01,.01,.00,-.01,-.01,-.01,.00,.00) * PE_16 +
    mat4(.01,.00,.01,-.02,.00,-.01,.00,.01,-.02,-.00,.00,-.01,.01,-.00,.00,.01) * PE_17 +
    mat4(.01,-.01,-.00,-.00,.00,.01,.00,-.01,-.00,.01,.01,.01,.00,.00,.01,-.01) * PE_18 +
    mat4(-.01,-.01,-.01,-.01,-.00,.00,-.01,-.00,.00,.01,.00,.00,.00,-.01,.00,-.00) * PE_19 +
    mat4(.00,.01,.01,.01,.01,-.01,.01,-.01,-.01,.01,-.01,.00,-.00,.01,.01,-.01) * PE_20 +
    mat4(.01,.02,.00,.01,-.00,.02,-.01,-.00,.01,-.00,.01,.00,.00,-.00,-.02,-.00) * PE_21 +
    mat4(.01,.00,.01,-.01,-.01,-.00,.00,.01,.01,.00,-.00,-.00,.01,.01,-.01,.01) * PE_22 +
    mat4(.01,.00,-.00,.01,-.00,-.01,.00,.01,.01,-.00,.00,-.00,.01,.01,-.01,-.00) * PE_23 +
    mat4(-.00,.01,-.00,-.01,-.01,-.00,-.01,-.00,-.00,.01,.00,.00,.00,.00,.00,.00) * PE_24 + vec4(.10,-.04,-.03,-.06));
    vec4 f0_10 = relu(
    mat4(.08,.02,.04,-.04,-.11,-.05,-.02,.03,.03,-.03,-.11,.00,.19,.15,.00,-.12) * PE_0 +
    mat4(-.02,-.23,-.10,-.02,.08,.09,-.54,.00,-.10,-.02,.40,-.13,-.04,-.02,.09,.13) * PE_1 +
    mat4(-.32,-.36,.21,-.09,.04,-.09,-.21,.17,.06,.07,.20,.12,.14,.07,.04,-.06) * PE_2 +
    mat4(-.23,-.11,.40,-.19,-.13,-.06,.37,-.05,-.02,.25,.08,.21,.18,-.20,-.31,.13) * PE_3 +
    mat4(.12,.11,.09,.10,-.18,-.23,.33,-.17,-.03,-.18,.17,-.10,-.15,.21,-.11,-.02) * PE_4 +
    mat4(-.25,-.41,.69,-.07,.22,-.07,.26,.04,-.10,.01,.03,.17,.22,.21,-.12,.19) * PE_5 +
    mat4(.16,-.14,-.14,-.17,.23,.24,.27,.26,-.03,-.21,-.17,.08,-.03,.02,-.02,-.14) * PE_6 +
    mat4(-.13,.05,.00,-.10,-.11,.15,-.08,.05,-.01,.02,.05,.13,.02,-.07,-.11,.09) * PE_7 +
    mat4(-.09,-.10,-.05,-.04,.01,-.03,-.01,.04,.06,.00,-.02,.03,-.01,-.02,-.01,.00) * PE_8 +
    mat4(.01,.02,-.02,-.02,-.02,.01,.02,.02,.04,.04,.05,.02,.00,.01,.01,-.01) * PE_9 +
    mat4(.00,.01,-.00,.00,-.01,.01,-.02,-.01,.00,.00,.02,.00,-.02,-.00,-.01,.01) * PE_10 +
    mat4(.00,.02,.00,.01,-.01,.00,-.01,.01,.01,.00,-.00,-.00,.00,-.01,.01,-.01) * PE_11 +
    mat4(.02,-.00,-.01,-.01,.01,.01,.01,.01,-.01,-.01,-.00,.01,-.01,.01,-.00,.00) * PE_12 +
    mat4(-.00,-.00,.01,-.00,.02,-.00,.00,.00,-.00,-.01,.01,.01,.00,.01,-.00,.00) * PE_13 +
    mat4(.00,.01,.01,.00,-.01,.00,-.00,-.00,-.00,-.00,-.00,.01,-.01,-.00,.01,.00) * PE_14 +
    mat4(.00,.00,-.00,.00,-.00,.01,.01,-.00,.00,.00,.00,.00,.00,.01,.00,-.00) * PE_15 +
    mat4(-.00,-.01,-.00,.01,.01,-.01,.00,.02,.00,-.00,-.00,.01,-.01,.00,-.00,.00) * PE_16 +
    mat4(-.02,.00,.01,-.01,-.01,.01,-.00,.01,.00,-.00,.01,-.01,.01,.00,-.01,.01) * PE_17 +
    mat4(.00,-.01,.00,-.01,.01,-.00,.00,-.01,.00,.01,-.01,.01,-.01,-.00,.01,-.01) * PE_18 +
    mat4(.01,.01,.01,-.01,-.00,-.02,.01,.00,-.01,-.00,.01,.00,-.00,.00,-.01,-.01) * PE_19 +
    mat4(.01,.01,.00,-.01,.00,.01,.01,.00,-.01,.00,-.01,-.01,.01,-.01,.00,-.00) * PE_20 +
    mat4(-.01,-.01,-.00,.00,.01,.01,.00,.00,.01,.00,-.00,.01,.00,-.01,.01,-.00) * PE_21 +
    mat4(-.01,-.00,-.01,-.01,-.01,.01,-.00,.01,.00,-.01,-.01,-.00,-.00,.01,.00,.01) * PE_22 +
    mat4(-.00,.02,.00,.00,-.01,-.00,.01,-.01,-.00,-.00,.01,-.00,.01,.00,-.00,.00) * PE_23 +
    mat4(-.01,.00,.01,-.01,-.00,.00,.00,-.00,.00,.00,-.01,-.01,.00,.00,.00,.00) * PE_24 + vec4(-.03,-.26,-.10,-.02));
    vec4 f0_11 = relu(
    mat4(.09,-.21,.37,-.29,-.18,.27,.23,-.06,-.04,-.17,-.26,-.22,.22,.26,-.27,.29) * PE_0 +
    mat4(.27,-.05,-.12,.01,.10,.05,-.37,.08,-.04,-.30,-.20,-.16,-.16,-.19,-.02,-.08) * PE_1 +
    mat4(-.00,.14,-.07,.08,-.37,-.22,-.08,.19,.16,-.29,-.14,-.14,-.04,.05,.00,.24) * PE_2 +
    mat4(-.04,-.07,.15,.31,-.19,.06,-.02,-.10,.01,.08,-.02,-.20,.08,-.13,-.13,.01) * PE_3 +
    mat4(.05,.17,.03,-.23,.23,-.16,.04,.02,.21,-.14,-.15,-.34,.19,-.09,-.09,-.20) * PE_4 +
    mat4(.02,-.25,.05,-.09,-.05,-.05,-.32,-.20,-.09,.12,.05,-.20,.20,.20,.14,-.19) * PE_5 +
    mat4(-.13,-.17,.16,-.14,.16,-.04,.01,-.24,-.23,.22,.18,.22,-.13,.04,-.02,.07) * PE_6 +
    mat4(.18,-.05,.07,.06,.02,-.00,.01,-.05,.10,.03,.04,.02,-.00,-.03,-.00,-.10) * PE_7 +
    mat4(-.00,-.01,-.07,.01,-.01,-.01,-.01,.01,.01,.00,-.01,.02,.05,.02,-.00,-.00) * PE_8 +
    mat4(.05,.00,-.00,-.01,-.01,.00,.01,.00,.03,-.01,-.02,.01,-.00,.00,-.01,.00) * PE_9 +
    mat4(-.01,.01,-.00,-.02,.02,-.01,.01,.01,-.00,.00,.00,.01,.00,-.01,.01,.02) * PE_10 +
    mat4(.01,.00,.00,-.02,.00,.01,-.01,-.00,-.00,.00,-.00,-.00,-.00,.01,.01,.00) * PE_11 +
    mat4(-.01,.01,.01,-.00,-.01,.00,.00,-.01,.01,-.00,.00,.00,-.00,-.01,.01,-.01) * PE_12 +
    mat4(.01,-.00,-.01,-.00,.00,.00,-.01,.01,-.00,.02,-.00,-.01,-.01,-.00,.00,-.02) * PE_13 +
    mat4(-.01,.00,.01,.00,-.00,-.00,.01,-.00,-.00,.01,-.00,-.01,.00,.00,.00,.01) * PE_14 +
    mat4(-.00,.00,.00,.01,.00,-.01,-.00,-.01,.00,.01,-.01,.02,-.01,.00,.00,.00) * PE_15 +
    mat4(-.01,-.00,-.01,-.01,.00,-.01,.00,-.00,-.01,.01,.01,.01,.01,-.00,.00,.00) * PE_16 +
    mat4(-.01,-.00,-.01,.01,.01,-.00,.01,.00,.01,.01,-.01,.00,-.01,.00,.01,-.01) * PE_17 +
    mat4(.00,-.00,-.00,.00,-.01,.00,-.00,-.00,-.01,.00,.00,.01,-.02,.00,.00,.00) * PE_18 +
    mat4(.01,.00,.00,.01,.00,-.00,.00,.00,-.01,-.00,-.01,-.01,.01,-.00,.01,.00) * PE_19 +
    mat4(-.00,.00,.00,-.01,.00,.00,-.01,.01,.00,-.01,.00,-.00,-.00,-.00,-.00,-.00) * PE_20 +
    mat4(-.01,-.01,-.01,-.00,.00,-.00,.01,.01,.00,-.00,.00,-.01,-.00,-.01,-.00,.00) * PE_21 +
    mat4(-.01,-.00,-.00,-.01,-.00,.01,-.00,-.00,.00,-.01,-.00,-.01,.02,-.00,-.01,-.01) * PE_22 +
    mat4(.00,.00,.01,.00,-.01,-.00,-.00,-.01,.01,.00,-.01,-.01,-.01,.00,.01,.01) * PE_23 +
    mat4(-.01,.01,-.01,-.00,.00,.00,.01,.01,.01,.00,-.00,-.01,.00,.00,.00,.00) * PE_24 + vec4(.00,-.15,.01,-.02));
    vec4 f0_12 = relu(
    mat4(-.43,.40,-.21,.02,.12,.27,.00,.11,-.12,.10,.06,-.15,-.09,-.30,.37,-.31) * PE_0 +
    mat4(-.03,.13,.31,-.10,.20,.02,-.01,-.12,.31,.35,-.02,.22,-.16,-.16,-.18,.14) * PE_1 +
    mat4(-.28,-.14,-.07,.23,-.00,-.20,-.09,-.05,.15,.16,-.02,.25,-.04,-.11,.02,-.10) * PE_2 +
    mat4(-.28,.30,-.12,.19,-.08,-.21,-.18,.08,-.03,-.02,.14,.14,-.07,-.35,.08,-.34) * PE_3 +
    mat4(.22,.29,-.15,-.06,.28,-.30,.45,.10,-.02,-.13,.15,-.23,-.11,-.20,.03,-.30) * PE_4 +
    mat4(.15,.08,-.16,.02,.14,.08,.31,-.28,-.05,.17,-.05,.19,-.12,.25,-.07,-.37) * PE_5 +
    mat4(-.02,-.25,-.20,-.08,-.00,.01,.02,-.22,.12,-.11,.01,-.15,-.01,.04,-.03,.01) * PE_6 +
    mat4(-.00,.05,.02,-.19,-.02,.06,.02,-.13,.05,-.02,.00,-.10,-.04,.14,.10,-.06) * PE_7 +
    mat4(-.06,-.11,-.09,-.01,.00,-.01,-.00,.05,.00,.03,.00,-.07,-.01,-.02,-.02,-.00) * PE_8 +
    mat4(.00,.02,-.00,-.00,-.01,.02,-.05,-.00,-.06,.01,-.02,.01,-.01,.02,-.01,-.01) * PE_9 +
    mat4(.01,.00,-.00,-.00,-.01,-.02,-.01,.01,.00,.01,-.02,-.01,-.01,.00,-.01,-.01) * PE_10 +
    mat4(.00,-.00,-.01,.00,-.00,.01,-.01,.02,.01,-.00,.01,.01,.00,.01,.00,.02) * PE_11 +
    mat4(-.00,-.02,-.01,-.00,-.00,-.01,-.00,.02,-.01,-.01,-.01,-.02,-.01,.00,-.00,-.00) * PE_12 +
    mat4(-.00,.01,.00,.01,-.00,.01,.01,-.00,-.00,.01,.00,.00,-.01,.01,.00,.01) * PE_13 +
    mat4(.01,.01,.01,.00,-.00,-.00,.01,.00,-.00,-.01,-.02,-.01,-.00,.00,.01,.01) * PE_14 +
    mat4(-.00,-.00,-.00,.01,-.00,-.01,-.00,.00,-.01,-.01,-.02,.00,-.00,.00,.01,-.00) * PE_15 +
    mat4(-.00,-.01,.01,-.01,-.01,.00,-.01,-.00,.00,-.02,.01,-.01,.00,-.01,-.01,.00) * PE_16 +
    mat4(.01,.00,.01,.01,-.00,-.00,-.00,.01,.01,.00,-.01,-.00,-.00,-.00,-.00,.00) * PE_17 +
    mat4(.01,-.01,.01,-.01,-.00,.00,.01,-.00,-.01,.00,-.00,-.00,.01,-.01,-.00,-.01) * PE_18 +
    mat4(.00,.00,.01,.01,-.00,-.01,.01,.01,-.00,.00,-.01,.01,.00,-.01,.01,.01) * PE_19 +
    mat4(.00,-.01,.01,.01,-.00,-.00,.00,.00,-.01,-.01,.01,-.01,.00,-.01,.00,-.00) * PE_20 +
    mat4(.00,.00,.01,.01,.01,-.00,-.01,.01,.00,.00,.01,-.01,.00,-.00,-.01,.00) * PE_21 +
    mat4(-.01,.00,.00,.00,.00,-.02,.00,-.01,.00,.00,-.00,.00,-.00,-.00,-.01,-.01) * PE_22 +
    mat4(.00,-.01,.01,-.02,.00,-.00,.01,-.01,.01,.01,-.01,.02,-.00,.00,.00,-.00) * PE_23 +
    mat4(-.00,-.01,.00,-.01,-.00,.00,-.01,.01,.01,.01,.00,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.09,-.02,.03,-.11));
    vec4 f0_13 = relu(
    mat4(.24,-.09,-.13,.33,.15,-.03,.11,-.54,-.03,.03,.16,.27,.21,-.19,-.29,-.07) * PE_0 +
    mat4(.09,-.23,.20,.11,.07,-.15,.16,-.40,.38,.40,-.08,-.16,.06,-.00,.13,-.06) * PE_1 +
    mat4(-.19,.09,.27,-.18,.12,-.26,.13,.29,-.28,-.11,.08,-.02,.10,-.25,.15,.31) * PE_2 +
    mat4(.14,.03,.28,.21,.02,-.17,.23,.21,.14,.35,.12,-.05,-.15,-.08,-.05,-.04) * PE_3 +
    mat4(.18,.28,.12,-.06,-.15,-.08,.02,.03,-.01,.23,-.21,-.09,-.06,-.12,-.05,.04) * PE_4 +
    mat4(-.44,-.10,.25,.08,-.04,-.22,-.05,-.02,.08,.03,-.05,-.09,-.13,.31,-.08,.06) * PE_5 +
    mat4(.32,-.12,-.04,.02,-.10,-.01,-.08,.05,-.23,-.17,.19,-.16,.04,-.03,.01,-.02) * PE_6 +
    mat4(-.09,.15,-.09,-.01,.41,.04,-.03,.02,-.17,-.01,.02,.02,-.04,-.02,-.06,.05) * PE_7 +
    mat4(.18,-.02,-.04,-.00,.02,-.03,.03,.00,-.04,.03,.01,.01,-.07,.02,.09,-.02) * PE_8 +
    mat4(.01,.02,.02,-.00,.00,.01,.02,.01,-.00,-.05,.01,-.00,.01,.00,-.01,.00) * PE_9 +
    mat4(.02,.00,-.00,.00,-.02,-.01,.00,.00,.01,.01,.00,-.00,-.01,.02,.01,-.00) * PE_10 +
    mat4(-.03,-.00,-.01,-.00,.01,.01,-.01,-.01,.01,.00,-.01,.00,-.01,-.01,.00,-.01) * PE_11 +
    mat4(.00,.00,.01,.01,-.01,.00,.01,.00,.00,.01,-.00,.01,.02,.01,-.01,-.00) * PE_12 +
    mat4(-.02,-.00,-.00,.00,.01,.00,.00,-.00,-.01,.01,-.00,-.00,.00,.01,-.01,.00) * PE_13 +
    mat4(.00,.01,-.00,.00,.01,-.01,.00,.00,.01,-.00,-.00,-.01,.01,-.00,.00,-.00) * PE_14 +
    mat4(.01,-.01,-.01,-.00,.02,-.00,.00,-.00,.01,-.00,.02,.00,.01,.01,-.01,-.00) * PE_15 +
    mat4(-.01,.00,-.01,.00,.01,-.01,.00,-.00,.01,-.00,.01,-.01,-.00,-.01,-.00,-.00) * PE_16 +
    mat4(-.01,.00,-.01,-.00,.00,-.01,-.00,-.00,.02,.01,-.01,-.00,-.01,.00,-.01,-.00) * PE_17 +
    mat4(.00,-.01,-.00,-.00,-.01,-.00,.00,.00,.00,.01,-.00,-.01,-.00,.01,.01,.01) * PE_18 +
    mat4(.00,.01,-.01,-.00,-.00,-.00,.00,-.00,.00,-.01,-.00,.00,.01,.00,-.00,-.01) * PE_19 +
    mat4(-.00,-.01,-.00,-.00,.01,.00,-.01,-.00,-.00,-.00,.01,-.00,-.01,.00,.00,-.00) * PE_20 +
    mat4(.01,.01,.00,-.01,.00,-.00,-.00,.00,-.02,.00,-.00,.01,-.00,-.01,-.00,.01) * PE_21 +
    mat4(-.01,.00,-.00,-.00,-.00,.01,.01,.00,.00,.00,-.01,.00,-.01,.00,.00,.00) * PE_22 +
    mat4(-.01,.00,.01,-.00,.00,.00,.01,.01,.01,.00,-.01,.00,-.01,-.00,-.01,-.00) * PE_23 +
    mat4(.01,-.00,.00,-.00,.00,.00,-.00,.00,-.00,.00,.00,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.11,-.07,-.07,-.10));
    vec4 f0_14 = relu(
    mat4(-.17,.03,.04,-.32,-.24,-.03,.27,-.16,-.05,-.08,-.23,-.01,-.11,-.15,-.23,.15) * PE_0 +
    mat4(.01,-.23,-.06,.18,.21,.01,.24,.03,-.07,.06,-.19,-.22,.04,.08,-.21,.04) * PE_1 +
    mat4(.11,.11,-.47,.11,-.27,-.33,-.14,.02,.13,-.03,-.06,.16,.38,-.09,.06,.37) * PE_2 +
    mat4(.19,.13,.27,.03,.03,.13,-.02,.13,-.21,-.20,.07,.07,-.33,-.11,.02,-.16) * PE_3 +
    mat4(.04,-.06,.09,-.18,-.18,.17,-.18,-.27,.09,-.38,-.13,.06,-.15,.27,.17,-.05) * PE_4 +
    mat4(.03,.10,-.26,.16,.10,-.03,.13,-.09,.10,-.05,.04,.03,-.03,.09,.12,-.13) * PE_5 +
    mat4(.19,.08,.09,-.06,-.03,.26,-.02,.12,.38,.25,-.00,-.28,.26,.03,.00,-.06) * PE_6 +
    mat4(.03,.03,-.00,.00,.10,-.00,.10,.01,-.09,-.05,.02,.04,-.12,-.05,.04,-.06) * PE_7 +
    mat4(.10,.03,.03,-.11,-.02,-.00,.01,-.02,.02,.00,-.01,-.03,.09,-.03,-.04,-.05) * PE_8 +
    mat4(.01,-.00,.00,-.01,-.05,.02,-.01,.03,.05,-.02,.02,.04,-.01,.01,-.00,.00) * PE_9 +
    mat4(.01,.00,.01,.01,.00,.00,.01,-.01,.03,-.01,-.00,-.00,-.01,-.00,-.01,-.00) * PE_10 +
    mat4(.02,-.01,.00,.01,-.01,-.01,.00,.01,.01,.01,.01,.00,.01,-.01,.00,-.01) * PE_11 +
    mat4(-.02,-.00,-.00,-.00,-.00,.00,-.01,.02,-.01,.01,.00,-.00,-.01,-.00,.01,.01) * PE_12 +
    mat4(-.01,-.01,.00,-.00,-.00,-.00,-.01,.00,-.00,-.01,-.00,-.01,.01,.01,.01,.01) * PE_13 +
    mat4(-.01,.00,-.00,.00,-.00,-.00,-.00,.01,-.00,.00,.01,.01,.01,-.01,-.00,-.01) * PE_14 +
    mat4(-.00,-.01,.00,.00,.01,.01,-.01,.00,.00,.01,.00,.00,-.00,-.00,.01,-.01) * PE_15 +
    mat4(-.01,.01,-.00,-.00,-.02,.00,.01,.00,-.02,.01,.00,.00,.02,.01,.00,-.01) * PE_16 +
    mat4(-.00,-.00,.00,.00,.01,-.00,.01,.00,.01,-.01,.01,-.00,-.00,.01,-.00,-.00) * PE_17 +
