vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(.00,-.01,.00,.00,.00,.01,-.00,.01,.00,-.00,-.00,-.00,-.00,.00,.00,-.00) * PE_23 +
    mat4(-.01,.00,.00,-.01,-.00,-.00,.00,-.00,-.00,-.01,-.00,-.01,.00,.00,.00,.00) * PE_24 + vec4(.03,-.12,.11,-.07));
    vec4 f0_7 = relu(
    mat4(-.38,.28,-.19,.38,.28,-.43,.28,.46,.16,-.05,-.06,.14,.04,-.53,-.06,-.09) * PE_0 +
    mat4(.22,-.15,.39,.29,-.02,-.24,.18,.11,.22,-.12,.34,.18,.04,.03,-.14,.02) * PE_1 +
    mat4(-.12,-.40,-.03,-.26,-.11,.06,.38,-.07,-.09,.24,-.02,.28,-.00,-.10,.09,-.36) * PE_2 +
    mat4(-.29,.21,.07,.02,.18,.02,.17,.16,.25,-.13,.01,.32,-.17,.18,-.12,.02) * PE_3 +
    mat4(-.15,-.02,-.14,-.37,.31,-.15,.31,.00,.22,-.06,.11,.13,-.15,.09,-.10,.12) * PE_4 +
    mat4(.04,-.02,.19,.13,.26,.03,.14,.02,.14,.07,-.02,-.03,-.38,.11,.27,.21) * PE_5 +
    mat4(-.11,-.00,.12,-.12,-.05,-.03,.08,-.02,.08,.06,-.04,-.23,.05,-.02,.01,.01) * PE_6 +
    mat4(-.06,.05,.01,-.04,-.03,-.07,.16,-.02,.05,-.01,.02,.10,.04,.02,.06,.01) * PE_7 +
    mat4(.06,.02,-.19,-.01,-.01,-.01,.01,.02,-.02,-.02,.03,.00,.00,-.00,.15,.01) * PE_8 +
    mat4(-.01,.00,-.02,.00,-.00,-.01,-.05,.00,.07,-.02,.02,-.03,-.01,-.01,.00,.01) * PE_9 +
    mat4(-.01,.00,-.00,.00,.02,-.00,.00,.00,.00,-.00,-.01,.01,-.02,-.00,.01,.01) * PE_10 +
    mat4(.00,-.00,-.05,.01,-.00,.00,-.01,.01,-.00,-.01,-.00,-.00,-.02,.00,.01,-.00) * PE_11 +
    mat4(-.00,.00,-.00,-.01,.01,.00,-.01,-.01,-.01,-.00,.00,.00,-.01,.00,.00,.02) * PE_12 +
    mat4(.01,.00,.01,-.00,.01,-.00,-.00,.00,.00,-.01,-.02,.01,.01,-.01,.00,-.00) * PE_13 +
    mat4(.01,.00,.00,.01,-.00,.00,.00,-.00,.00,.00,-.00,-.00,.00,.00,-.01,-.00) * PE_14 +
    mat4(.00,-.00,.01,-.01,.00,-.00,-.01,-.00,.00,.00,.00,.00,-.00,.00,-.00,.00) * PE_15 +
    mat4(-.01,-.00,.01,.01,.00,-.01,.01,.01,.01,.01,.00,.00,.01,-.00,-.01,-.01) * PE_16 +
    mat4(-.00,-.00,.01,-.01,-.01,-.00,-.00,-.00,.01,-.00,-.00,-.00,-.00,-.00,-.01,.01) * PE_17 +
    mat4(-.00,-.00,-.01,.01,.01,-.01,-.00,.00,.01,.00,-.00,.01,-.01,-.00,.01,-.00) * PE_18 +
    mat4(-.00,-.00,-.00,.00,.00,-.00,-.00,.00,.00,.00,-.00,.00,-.01,.00,.00,-.00) * PE_19 +
    mat4(-.00,-.00,-.00,-.01,.00,.01,.01,.00,-.01,-.00,-.00,.01,.00,-.00,-.00,-.00) * PE_20 +
    mat4(.00,.00,.00,-.00,.00,-.00,-.00,-.01,.00,.00,.00,.01,.01,-.00,.01,-.00) * PE_21 +
    mat4(-.02,.01,-.01,-.00,.00,.00,.01,-.00,.00,.01,-.01,-.00,.01,.00,-.00,.00) * PE_22 +
    mat4(.01,.00,-.01,-.01,-.00,-.00,-.00,-.01,-.00,-.00,.00,-.00,.00,.00,-.01,.01) * PE_23 +
    mat4(.00,-.00,.01,-.01,-.00,.00,.01,-.01,-.00,.00,.02,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.02,-.03,.03,-.20));
    vec4 f0_8 = relu(
    mat4(-.12,-.16,-.20,-.19,-.02,.19,.29,.36,.01,-.54,.15,.27,.17,.18,-.14,-.06) * PE_0 +
    mat4(-.06,-.15,.37,.16,.19,-.25,-.10,-.29,-.26,-.12,.24,.24,.01,.03,-.10,.09) * PE_1 +
    mat4(-.27,-.13,-.69,-.46,.12,.28,.22,.01,.06,-.07,-.04,.25,-.09,.44,.16,-.19) * PE_2 +
    mat4(.03,.28,-.16,.13,.06,-.35,.22,.18,-.06,.08,-.25,.32,-.09,.02,-.00,.13) * PE_3 +
    mat4(-.17,-.17,.09,.10,-.38,.08,-.29,.15,-.19,-.02,.07,-.25,-.12,.28,-.22,-.02) * PE_4 +
    mat4(.08,.14,.28,.12,-.22,.13,-.08,.04,-.11,-.09,-.02,.10,.18,-.04,-.31,-.05) * PE_5 +
    mat4(-.03,.30,.03,-.10,-.09,.06,-.01,.09,.14,.02,-.12,.21,-.04,-.01,-.01,-.03) * PE_6 +
    mat4(.06,-.02,-.01,-.05,.03,-.05,-.28,.04,-.15,-.06,-.03,.04,.09,-.05,-.03,.02) * PE_7 +
    mat4(-.04,-.01,-.03,-.03,.09,.03,.00,-.01,-.00,-.01,.01,.01,-.06,.01,.02,-.03) * PE_8 +
    mat4(-.02,-.04,-.02,.00,.08,.00,-.01,-.02,.10,.01,.03,-.04,.02,.00,.00,-.01) * PE_9 +
    mat4(-.02,-.01,-.00,-.01,-.03,.02,-.02,-.02,.00,-.00,-.01,.01,-.02,-.00,.01,.02) * PE_10 +
    mat4(-.02,.01,.03,-.01,-.01,-.00,.00,-.00,.00,.00,-.01,-.00,-.01,-.00,-.01,.00) * PE_11 +
    mat4(-.00,-.01,-.00,-.01,.01,-.01,.00,.00,.01,.01,-.01,.00,.00,-.01,.00,-.01) * PE_12 +
    mat4(-.01,.00,.00,-.01,-.02,-.01,-.01,-.00,-.01,-.01,.00,-.01,.00,-.01,.00,-.00) * PE_13 +
    mat4(-.01,.00,.01,.00,-.01,.01,.00,.00,.00,-.01,-.00,.01,.00,.00,.01,-.00) * PE_14 +
    mat4(.00,.01,-.01,-.00,-.01,-.00,.00,-.00,.01,-.00,-.00,.00,-.01,-.00,.01,.00) * PE_15 +
    mat4(-.00,-.00,-.00,-.00,.00,-.00,.00,.00,-.01,-.00,-.00,.01,.01,-.00,.00,.01) * PE_16 +
    mat4(-.01,.00,-.00,-.01,.01,-.00,-.00,-.01,.00,-.00,.00,-.00,-.00,-.00,-.01,-.00) * PE_17 +
    mat4(.00,-.00,-.00,.00,-.00,.01,.01,-.01,.01,.01,.00,-.00,-.00,.01,-.01,-.01) * PE_18 +
    mat4(-.00,.01,.01,.00,.01,-.00,-.01,.01,.01,.01,-.01,.00,-.02,-.01,-.00,-.00) * PE_19 +
    mat4(-.01,-.01,-.00,-.00,-.00,.00,.01,.00,.00,-.00,-.00,-.00,-.01,-.00,-.00,.00) * PE_20 +
    mat4(-.00,.01,.00,-.00,.01,.01,.00,.00,-.00,-.00,.00,.01,.01,.00,-.01,-.00) * PE_21 +
    mat4(-.00,.00,.00,.00,-.00,-.01,-.00,.00,.01,.01,-.00,-.00,-.01,.00,.01,.00) * PE_22 +
    mat4(.00,.00,-.00,-.00,-.00,.00,.00,-.00,.01,.00,.00,-.00,-.00,.00,.00,-.00) * PE_23 +
    mat4(-.01,.01,-.00,.01,-.01,.00,-.01,-.01,-.00,-.01,-.00,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.15,-.00,-.20,-.20));
    vec4 f0_9 = relu(
    mat4(.48,.27,.03,.08,.11,-.12,.06,-.04,-.04,-.09,.24,-.04,.33,.17,-.22,.27) * PE_0 +
    mat4(.21,-.18,.09,.05,-.54,-.07,-.23,.04,.27,.15,-.15,.39,.34,.05,.03,-.22) * PE_1 +
    mat4(.08,-.06,-.18,-.47,.09,-.19,-.10,.13,-.08,.17,-.31,-.32,-.34,-.01,-.02,.00) * PE_2 +
    mat4(.21,-.13,.14,-.07,.42,-.34,-.17,-.07,.29,.21,-.03,.12,.04,-.07,.20,-.14) * PE_3 +
    mat4(.20,-.02,.05,.09,.24,-.09,-.20,-.21,-.25,-.32,-.23,.18,.11,.19,.05,-.18) * PE_4 +
    mat4(.67,-.10,.13,-.25,.08,-.07,-.15,-.24,-.22,.30,.02,.17,.07,.27,-.06,-.43) * PE_5 +
    mat4(.19,-.13,.03,-.09,-.13,-.17,.06,.02,-.37,-.18,.12,-.10,.07,.01,.05,-.23) * PE_6 +
    mat4(-.06,-.01,-.18,.00,.33,-.12,.01,-.27,-.01,-.01,-.10,-.18,-.06,-.01,-.17,-.05) * PE_7 +
    mat4(-.19,-.21,.02,-.03,.02,.02,.02,.09,.00,-.05,-.07,.05,-.05,.05,-.02,-.12) * PE_8 +
    mat4(-.03,.03,-.03,.09,-.04,-.00,.06,-.07,-.15,-.02,.02,.12,.02,.00,.01,-.02) * PE_9 +
    mat4(-.01,-.01,-.03,.02,-.03,-.03,-.01,-.02,.02,.01,-.01,.03,-.02,.02,-.01,-.01) * PE_10 +
    mat4(.02,-.03,-.02,.03,.01,-.00,-.00,-.02,.00,.00,-.01,-.00,.01,.00,-.01,-.05) * PE_11 +
    mat4(-.00,-.00,-.00,-.01,-.00,-.00,-.01,-.03,.00,.01,-.01,.01,.00,.00,.00,.01) * PE_12 +
    mat4(-.00,-.00,-.01,-.03,.00,-.01,-.02,-.01,.01,-.00,.00,.01,.00,.01,.00,.01) * PE_13 +
    mat4(.00,-.00,-.01,-.01,-.02,-.00,-.01,.01,.01,-.01,.02,.01,-.01,-.02,.01,-.01) * PE_14 +
    mat4(.01,.01,.00,.00,-.01,-.00,-.00,-.01,-.01,-.01,.01,.01,.01,.01,-.00,-.00) * PE_15 +
    mat4(.01,-.00,.01,-.00,-.01,-.01,.01,.02,-.00,.01,.01,-.01,.00,.00,.00,-.00) * PE_16 +
    mat4(-.00,-.00,-.01,-.00,-.00,-.00,.00,.02,-.01,.00,-.00,.01,-.01,.01,.01,-.00) * PE_17 +
    mat4(.01,.01,.00,-.01,-.00,.00,.01,.00,-.00,-.01,.00,.00,.00,-.00,.01,-.01) * PE_18 +
    mat4(-.01,.00,.00,.01,-.01,-.01,-.01,-.01,.00,.00,.01,.01,.01,-.01,-.00,-.00) * PE_19 +
    mat4(-.01,-.00,.00,.00,.00,-.01,.02,-.01,-.00,-.00,-.00,-.01,-.01,.01,.01,-.01) * PE_20 +
    mat4(-.01,-.00,-.00,-.01,-.00,.00,.00,-.01,.01,.01,.00,-.01,.01,-.00,-.00,-.01) * PE_21 +
    mat4(.01,-.00,.01,.01,.01,-.00,.01,.00,.00,-.00,.00,-.00,-.00,-.01,.00,.01) * PE_22 +
    mat4(.01,.00,-.00,-.01,-.01,.00,-.00,.00,-.01,-.00,.00,.01,.00,.00,.01,.01) * PE_23 +
    mat4(-.00,.01,.00,.01,-.00,.02,.00,.00,-.00,.01,-.00,-.02,.00,.00,.00,.00) * PE_24 + vec4(-.19,-.05,-.04,-.10));
    vec4 f0_10 = relu(
    mat4(.27,.04,-.16,.07,-.32,-.20,-.17,.01,-.37,-.20,.25,.01,-.22,.19,.08,.08) * PE_0 +
    mat4(-.02,.13,.08,.06,-.02,.04,-.30,.28,-.36,-.46,.43,-.25,-.05,-.27,.12,.17) * PE_1 +
    mat4(-.12,-.26,.15,-.08,.18,-.24,-.12,.27,-.20,.14,-.17,.11,.32,.02,.25,.31) * PE_2 +
    mat4(.03,.26,.09,-.16,-.00,-.39,-.22,.19,-.01,.07,.27,-.07,.23,-.38,-.09,-.08) * PE_3 +
    mat4(.05,-.25,-.10,.04,.23,-.06,.24,-.32,-.05,-.06,-.06,.20,-.29,-.13,-.03,.09) * PE_4 +
    mat4(-.09,-.02,.23,-.10,-.06,.08,.09,.14,-.05,-.06,-.20,-.01,.02,.09,.04,.08) * PE_5 +
    mat4(.01,.05,.05,.21,-.14,-.03,-.03,.07,.01,.02,-.12,.15,-.02,-.00,-.09,.11) * PE_6 +
    mat4(-.04,.04,.00,.11,-.04,-.04,-.22,-.03,.02,.03,.08,.01,.00,-.01,.06,.06) * PE_7 +
    mat4(.09,.03,-.03,.19,.01,-.01,.03,-.00,.02,.03,-.01,-.04,-.00,-.04,-.08,.00) * PE_8 +
    mat4(-.01,-.01,.01,.04,.01,-.01,.02,-.00,-.04,.01,-.01,.01,-.02,-.00,.02,-.00) * PE_9 +
    mat4(.00,-.01,.01,.00,-.00,-.01,-.03,.01,.01,.01,.01,.01,.00,.01,.01,-.01) * PE_10 +
    mat4(-.01,-.00,-.02,.04,.00,.00,.02,.01,.01,-.00,-.00,-.01,.00,-.01,-.01,-.01) * PE_11 +
    mat4(-.00,.01,-.02,-.00,.01,.02,.01,-.02,-.01,-.01,-.01,-.00,.01,.01,.01,.01) * PE_12 +
    mat4(.00,.01,-.01,.01,-.01,.01,.01,-.01,.00,.00,.00,-.00,-.00,-.00,.00,.00) * PE_13 +
    mat4(.01,.01,.01,.00,.00,-.01,-.01,-.00,-.00,-.01,.01,-.00,.00,-.01,.01,.01) * PE_14 +
    mat4(.01,-.01,.00,.00,.00,-.01,-.00,-.00,-.00,-.00,-.00,-.00,.01,.00,-.01,-.00) * PE_15 +
    mat4(.00,-.00,-.00,-.00,-.00,.00,-.01,-.01,-.00,-.00,-.00,.00,-.01,-.01,-.01,.00) * PE_16 +
    mat4(-.00,.01,.01,.00,-.01,.01,-.00,.01,-.00,-.00,-.00,-.00,-.00,-.00,.01,.00) * PE_17 +
    mat4(-.00,-.01,-.01,-.01,.00,-.00,-.01,-.00,.00,.00,.00,-.00,.00,-.00,.00,.00) * PE_18 +
    mat4(.00,.00,-.01,-.00,-.01,.00,.00,-.00,.00,.01,.00,-.00,.01,-.00,.01,-.01) * PE_19 +
    mat4(.01,.00,-.01,.00,-.00,-.00,-.00,.00,.00,-.00,.01,-.00,-.01,.00,.02,.00) * PE_20 +
    mat4(-.00,-.01,.01,.00,-.00,.00,.01,.00,.01,.00,.00,.01,.00,.00,.01,.01) * PE_21 +
    mat4(.00,-.00,.01,.00,-.00,.01,-.00,-.00,.01,.00,.00,-.00,-.01,.00,.01,-.00) * PE_22 +
    mat4(.01,.00,.00,.00,-.01,.00,.00,-.01,-.00,.00,-.00,-.00,-.00,-.00,.01,-.01) * PE_23 +
    mat4(-.00,-.01,-.00,-.01,.00,.01,-.00,.00,-.00,.00,-.00,.01,.00,.00,.00,.00) * PE_24 + vec4(.01,-.01,.07,.07));
    vec4 f0_11 = relu(
    mat4(.23,-.28,.01,-.11,-.03,.20,.16,.38,-.21,.09,.10,.17,.34,-.12,.12,.30) * PE_0 +
    mat4(-.00,.06,.24,.09,-.22,.01,-.05,.00,.26,-.07,.06,-.03,-.33,-.12,-.10,.02) * PE_1 +
    mat4(-.04,-.25,-.16,-.19,-.13,-.20,.15,-.13,-.14,-.23,-.08,.22,.18,.17,-.32,.18) * PE_2 +
    mat4(.04,.16,-.28,.13,-.25,-.03,.02,-.01,-.36,.21,.00,.31,.14,-.42,.13,-.09) * PE_3 +
    mat4(.24,.11,.27,-.19,.28,-.23,-.16,.06,.40,-.03,.37,.02,.14,-.17,-.10,.25) * PE_4 +
    mat4(.21,-.12,-.19,.12,-.09,.03,-.30,-.21,.07,.02,.07,.05,-.10,-.11,.06,.02) * PE_5 +
    mat4(-.03,-.04,.04,.11,-.04,-.05,.33,-.04,-.02,.22,.21,.10,.04,.05,.07,-.02) * PE_6 +
    mat4(.03,.01,-.15,.00,.09,.00,.03,.07,.09,.00,-.02,.04,.02,-.03,-.02,.02) * PE_7 +
    mat4(-.01,-.09,.00,-.09,.02,.01,.06,-.03,.00,.00,-.00,-.01,-.03,.02,.01,-.00) * PE_8 +
    mat4(-.00,-.02,.02,.03,-.01,-.01,-.00,.02,.01,.07,.05,.01,-.00,-.00,-.02,-.01) * PE_9 +
    mat4(.00,-.01,.00,.01,.01,.01,-.01,-.00,.01,-.00,.03,-.01,.01,.00,.01,-.01) * PE_10 +
    mat4(.01,-.00,-.01,-.00,-.00,.02,.00,-.01,-.00,.01,-.01,-.01,.01,-.01,-.01,-.01) * PE_11 +
    mat4(.01,.00,.00,-.00,.00,-.01,-.00,.00,-.01,.01,-.01,-.02,.00,.00,-.00,.01) * PE_12 +
    mat4(-.00,.00,.01,.01,-.01,-.00,-.00,.00,-.01,.00,-.01,-.01,-.02,.00,.01,.00) * PE_13 +
    mat4(-.01,-.00,-.00,.00,.00,-.00,.01,.00,-.01,-.01,.00,-.00,-.00,-.01,.01,.00) * PE_14 +
    mat4(-.00,.01,.00,-.00,-.00,.00,-.01,-.00,-.00,-.00,-.00,-.00,-.00,-.01,.01,.00) * PE_15 +
    mat4(-.00,-.01,.01,.00,-.00,-.00,-.00,.00,-.00,-.00,.00,-.01,-.00,.01,-.01,.00) * PE_16 +
    mat4(.01,-.00,.00,-.01,-.00,-.00,.01,.01,.00,.00,.00,.00,-.00,-.01,.00,.00) * PE_17 +
    mat4(.01,.00,.01,.00,.00,.00,-.00,-.01,-.00,.00,-.00,-.01,-.00,-.01,-.01,-.00) * PE_18 +
    mat4(.00,.00,-.01,.00,-.00,-.00,.00,-.00,-.00,.00,.00,.00,-.00,-.00,-.01,.01) * PE_19 +
    mat4(-.00,.00,-.01,-.00,.00,-.00,-.01,.00,-.00,-.00,.00,-.01,-.00,-.00,.01,.00) * PE_20 +
    mat4(-.00,.00,-.00,-.00,-.01,.00,-.00,.01,-.00,-.01,-.01,-.00,-.00,.00,.00,.00) * PE_21 +
    mat4(.00,.00,-.01,-.00,-.01,.00,.01,-.00,-.00,-.01,-.01,-.00,-.01,-.00,.01,.00) * PE_22 +
    mat4(-.00,-.00,-.00,-.00,-.00,.00,-.01,-.01,-.00,-.00,-.01,-.00,-.01,.00,-.00,.00) * PE_23 +
    mat4(.00,.01,.00,-.01,.00,-.01,-.01,.00,.01,.01,-.00,.01,.00,.00,.00,.00) * PE_24 + vec4(-.10,-.15,-.13,-.22));
    vec4 f0_12 = relu(
    mat4(-.07,.10,-.24,-.11,.20,-.30,.36,.02,-.03,.23,-.16,-.31,-.25,.02,.17,-.01) * PE_0 +
    mat4(.15,.15,.04,.14,-.09,-.20,.07,.01,-.12,-.19,-.20,-.28,-.08,.05,-.10,-.10) * PE_1 +
    mat4(.04,.00,-.12,-.39,-.42,-.00,.03,-.32,-.02,-.03,.08,-.28,-.04,.32,.09,.07) * PE_2 +
    mat4(-.16,.15,.18,.01,.04,.07,-.07,.03,.04,.26,.18,-.19,-.14,.23,-.48,-.13) * PE_3 +
    mat4(.16,-.28,-.44,.22,.01,.18,-.02,-.30,-.43,.03,-.12,-.19,-.07,.02,-.06,.00) * PE_4 +
    mat4(-.16,-.07,-.05,-.26,.22,-.07,-.06,-.08,-.14,-.10,.04,.05,-.18,.06,-.05,.02) * PE_5 +
    mat4(-.27,-.11,.22,-.04,-.12,.03,.10,.04,-.22,.34,.01,.07,-.00,-.05,-.07,.01) * PE_6 +
    mat4(.09,-.07,-.07,.07,-.25,.07,-.01,.11,-.02,-.03,.00,.01,-.07,.11,-.06,.02) * PE_7 +
    mat4(-.28,-.08,.03,-.16,-.02,-.01,-.00,.02,.00,.01,.01,.00,.20,.02,-.00,-.00) * PE_8 +
    mat4(-.02,.00,.01,.02,.04,-.02,-.00,-.01,-.01,.04,-.06,-.06,-.01,.01,.01,-.00) * PE_9 +
    mat4(.00,-.00,.01,-.00,-.01,-.01,.00,-.01,.00,-.01,-.02,-.00,.01,.01,-.02,.00) * PE_10 +
    mat4(.04,-.03,.00,.01,.00,-.01,.00,.00,.00,-.01,.01,.01,.02,.00,-.01,.00) * PE_11 +
    mat4(-.00,.00,-.01,.01,.01,.01,.00,-.00,-.01,-.00,-.00,-.00,-.01,.01,.01,-.01) * PE_12 +
    mat4(-.00,-.01,-.00,.00,-.00,-.00,.01,-.01,.02,.00,.00,-.00,-.00,.01,.00,.01) * PE_13 +
    mat4(.00,-.00,-.01,.01,.00,-.00,-.00,-.00,-.01,.01,-.00,.00,.01,.01,.00,-.00) * PE_14 +
    mat4(-.01,-.00,.01,-.01,.01,-.00,-.00,.00,.01,.00,-.01,-.00,-.02,-.00,-.01,-.00) * PE_15 +
    mat4(.01,.01,.01,-.00,.00,.01,-.01,.00,-.01,-.00,.01,-.00,-.01,-.01,-.00,-.00) * PE_16 +
    mat4(.00,.00,.01,-.01,-.01,-.00,-.00,-.00,-.01,-.01,-.00,-.00,.02,-.00,-.00,-.00) * PE_17 +
    mat4(-.00,-.01,-.00,.00,.01,.00,.00,.00,-.01,-.01,-.00,.00,.01,.01,-.00,-.01) * PE_18 +
    mat4(-.01,-.00,.01,.00,.01,-.00,-.00,.01,.00,.00,.00,-.00,-.00,-.00,.01,-.00) * PE_19 +
    mat4(-.00,.00,.00,-.00,-.00,.01,.01,-.00,-.00,-.01,-.00,-.00,-.01,-.00,-.00,.01) * PE_20 +
    mat4(.01,.00,.00,-.00,-.01,.00,-.00,.00,.01,.00,-.00,.00,-.01,.00,.01,-.00) * PE_21 +
    mat4(.00,-.01,.01,-.00,-.00,-.00,.01,-.00,.00,.00,.01,.00,-.00,-.00,.01,-.01) * PE_22 +
    mat4(.01,.00,.00,.00,.00,.00,-.00,.00,.00,.00,-.02,.00,.01,.00,.00,.00) * PE_23 +
    mat4(-.01,.00,.02,.00,-.00,.01,-.01,.00,-.00,.00,-.00,.00,.00,.00,.00,.00) * PE_24 + vec4(-.10,-.11,-.10,-.02));
    vec4 f0_13 = relu(
    mat4(-.10,-.01,.10,.08,-.01,-.12,-.09,-.03,-.01,-.28,-.22,-.17,.07,-.09,.02,.04) * PE_0 +
    mat4(.01,.01,-.06,-.08,.12,.01,-.10,.09,-.37,-.03,.25,-.01,-.08,.18,.01,.11) * PE_1 +
    mat4(-.36,-.03,-.01,.06,-.01,-.37,-.05,.04,-.06,-.09,.16,.16,-.18,-.06,.08,-.04) * PE_2 +
    mat4(-.13,-.15,-.18,.04,-.30,.15,-.23,.05,-.09,-.09,.11,-.22,.08,.00,.10,-.03) * PE_3 +
    mat4(-.06,-.09,-.16,.00,-.48,.11,.14,.03,.12,.04,-.13,-.09,-.06,.12,-.15,.03) * PE_4 +
    mat4(.14,.31,-.08,.01,.03,.03,-.24,-.02,-.19,-.09,-.07,.03,.21,.11,.17,-.04) * PE_5 +
    mat4(.21,.01,-.21,.01,-.12,.19,-.11,-.17,.09,-.20,-.07,-.22,-.09,-.08,.10,-.29) * PE_6 +
    mat4(-.16,.00,.14,.02,-.00,.07,-.01,.06,.14,-.02,.05,-.09,.07,-.14,-.02,-.06) * PE_7 +
    mat4(.03,-.01,-.02,-.03,.03,.05,.00,-.07,.05,.16,.01,.01,-.01,.08,.03,.02) * PE_8 +
    mat4(.03,.02,.02,.01,.03,-.06,.02,.09,.03,.04,-.11,-.01,.02,-.01,-.00,-.01) * PE_9 +
    mat4(-.03,-.00,-.01,-.02,-.03,.01,-.01,.01,-.00,.03,.02,-.01,.01,.03,.01,.02) * PE_10 +
    mat4(.00,.01,-.01,-.02,-.02,.01,-.01,-.02,.01,.00,-.00,.01,-.02,-.02,.00,.00) * PE_11 +
    mat4(-.00,.01,.01,.00,.01,-.01,.01,.02,.02,-.02,-.01,.01,-.01,.00,-.01,-.00) * PE_12 +
    mat4(-.00,.01,-.01,-.00,-.00,-.01,.01,.00,.01,.00,.02,-.01,-.00,.02,-.01,-.02) * PE_13 +
    mat4(.00,-.00,-.01,.01,-.00,-.01,.01,-.00,.00,.00,-.00,.01,.02,-.02,-.00,-.00) * PE_14 +
    mat4(.01,.02,.01,-.01,.01,-.00,-.00,-.00,.01,-.03,.00,.01,.01,.00,-.01,-.02) * PE_15 +
    mat4(-.02,-.01,-.01,-.00,.01,.00,-.00,-.00,.00,-.01,-.01,-.01,-.00,-.01,.01,-.02) * PE_16 +
    mat4(.00,-.01,-.01,-.01,.01,.01,-.01,.00,-.00,-.01,-.01,-.01,.00,-.00,-.00,-.02) * PE_17 +
    mat4(-.01,-.00,-.00,.01,-.00,.00,-.01,-.01,-.00,-.01,-.01,.01,.00,-.00,.00,.01) * PE_18 +
    mat4(.00,-.01,.01,.00,.00,-.01,.00,-.01,-.00,.01,.00,-.01,-.00,.00,.01,-.01) * PE_19 +
    mat4(-.02,-.00,-.01,-.00,-.00,.00,.00,.01,.00,-.01,-.00,-.01,-.01,.00,-.00,-.00) * PE_20 +
    mat4(-.00,-.01,.00,.01,.01,.00,-.00,.01,.00,-.01,.01,-.01,.01,.00,.00,.01) * PE_21 +
    mat4(-.00,.01,.01,-.00,.00,.00,.00,-.00,.01,.02,.02,.00,-.01,.00,-.01,.01) * PE_22 +
    mat4(-.01,-.00,-.00,-.01,-.00,-.00,-.00,-.01,-.01,-.01,.00,-.01,-.00,.00,-.00,.01) * PE_23 +
    mat4(.01,-.01,-.00,-.00,.00,-.00,.00,.00,-.00,-.00,.00,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.14,.06,-.00,.03));
    vec4 f0_14 = relu(
    mat4(.15,.27,-.16,.17,.01,-.17,-.21,-.22,-.14,-.20,.19,-.00,-.04,-.17,-.21,.31) * PE_0 +
    mat4(.01,-.32,.23,-.15,.06,-.33,.17,.24,.09,.44,-.11,.30,.04,.11,.05,-.17) * PE_1 +
    mat4(.14,.05,-.10,-.40,-.09,-.35,.10,-.15,.31,-.10,.18,-.26,.20,-.49,.07,.18) * PE_2 +
    mat4(.05,.33,.37,-.08,.06,-.13,.03,-.13,-.15,-.19,-.07,.11,-.19,-.27,.06,-.18) * PE_3 +
    mat4(.00,.07,-.01,-.23,.11,.02,-.16,-.02,-.34,-.17,-.31,.33,.10,-.00,.10,-.01) * PE_4 +
    mat4(.18,.28,-.04,-.06,-.07,.13,.06,.14,.34,-.06,-.01,-.10,.23,-.38,.17,-.32) * PE_5 +
    mat4(-.35,-.09,.11,-.12,.26,-.16,-.13,.11,.13,.05,.24,-.32,.08,.00,-.22,.05) * PE_6 +
    mat4(.18,-.02,.16,.03,.00,-.18,-.04,.00,.01,-.08,-.02,.07,.05,-.05,.12,.08) * PE_7 +
    mat4(.12,.19,.06,-.06,-.04,-.02,-.02,-.03,.01,.02,-.01,-.02,-.12,-.05,.06,.08) * PE_8 +
    mat4(-.02,.02,.01,.06,.03,-.03,-.02,-.03,-.04,-.12,.02,.01,-.03,.02,-.01,.01) * PE_9 +
    mat4(.01,-.01,.01,.00,-.01,.00,.02,-.03,-.01,-.00,.01,-.00,-.00,-.01,.01,.01) * PE_10 +
    mat4(-.02,-.01,-.02,-.02,-.01,.01,.01,.01,.00,-.00,.01,.00,-.02,.01,-.01,.01) * PE_11 +
    mat4(-.02,.00,.02,.00,.00,-.01,-.01,.00,-.02,.01,.02,.01,-.00,-.01,-.00,.00) * PE_12 +
    mat4(-.01,.01,.01,.00,.01,-.00,.03,-.01,.00,.01,.01,-.00,-.00,.00,.00,-.01) * PE_13 +
    mat4(-.01,-.01,.00,-.01,.00,.01,-.01,.01,-.01,-.00,.00,-.00,.01,.00,-.01,-.00) * PE_14 +
    mat4(.00,.01,-.01,.00,.00,.00,-.01,-.00,-.01,.01,-.01,.01,-.01,.01,-.01,-.00) * PE_15 +
    mat4(.01,-.01,.01,.01,-.01,.01,-.01,.01,-.00,.01,.01,-.01,-.00,-.01,-.02,-.00) * PE_16 +
    mat4(-.00,.00,.00,-.00,-.01,.01,.01,-.00,.01,.00,.01,-.00,-.01,.00,.03,.00) * PE_17 +
    mat4(-.01,-.01,.00,-.00,.00,.01,.00,.00,.00,.01,.00,-.00,.01,-.00,.02,.00) * PE_18 +
    mat4(-.01,.00,-.00,.01,-.00,.00,-.00,-.01,-.01,.00,.01,-.00,-.00,-.00,-.01,.00) * PE_19 +
