vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(.38,.10,.95,.38,-.52,.04,.56,.64,-.90,-.25,-.69,-.61,.29,.19,.59,1.05) * PE_2 +
    mat4(-.39,-.19,.81,.43,.02,.21,.24,-.13,-.06,.34,-.32,.75,-.02,.54,-.38,-.38) * PE_3 +
    mat4(.31,-.46,-.22,-.16,.31,.15,-.80,-.67,.24,-.23,-.44,.20,-.44,-.43,.45,-.11) * PE_4 +
    mat4(-.32,1.01,-.27,.22,.27,-.09,-.32,.29,.30,.30,-.09,-.12,.34,-.51,-.34,-.23) * PE_5 +
    mat4(.21,.15,.03,-.01,-.09,-.01,.43,-.04,-.06,.03,-.02,.45,-.20,.03,-.00,.02) * PE_6 +
    mat4(.04,-.19,.14,-.06,.31,-.27,.20,-.06,.04,-.05,-.01,-.01,-.16,-.09,-.10,.04) * PE_7 +
    mat4(-.22,.21,.02,-.18,.02,-.01,.01,-.02,-.01,-.00,-.05,.02,-.04,.03,.00,.01) * PE_8 +
    mat4(.01,-.07,-.05,.02,-.02,.03,-.02,-.04,.00,.04,.03,-.02,-.00,-.03,-.00,.01) * PE_9 +
    mat4(.01,.02,-.00,.02,-.03,-.03,.02,-.06,-.01,.01,.00,.01,.00,-.01,.02,-.00) * PE_10 +
    mat4(.01,-.05,.01,-.00,.01,.00,.01,.01,.01,-.04,.03,.02,-.03,.01,.02,-.01) * PE_11 +
    mat4(.02,.03,.03,-.02,-.00,-.04,-.01,-.04,-.03,-.03,.03,-.03,.00,.01,.00,-.02) * PE_12 +
    mat4(-.02,-.01,-.02,.02,.01,-.00,-.04,.01,-.01,.00,.00,-.02,-.00,.00,-.00,-.03) * PE_13 +
    mat4(.00,.01,.01,-.01,-.01,-.01,.02,-.01,.00,.05,.02,.00,.00,.03,-.01,-.00) * PE_14 +
    mat4(-.00,-.02,-.00,-.00,.00,-.01,.01,-.02,-.04,-.01,.01,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.66,-.50,-.52,-.03));
    vec4 f0_12 = relu(
    mat4(.85,.41,-.65,.09,.19,-.26,.38,-.19,-.94,-.13,.07,-.61,.66,-.06,.10,-.30) * PE_0 +
    mat4(.64,-.11,.25,.21,-.50,-.40,-.07,.10,-.18,-.51,.94,.14,-.14,.40,-.14,.47) * PE_1 +
    mat4(.41,-1.40,-1.26,.28,-.11,-.82,-.76,.19,1.03,.34,.88,.30,.30,-1.08,-.98,.60) * PE_2 +
    mat4(-.24,.19,.75,-.25,-.06,.59,.28,.16,-.33,-.30,.64,-.13,1.10,-.21,.05,-.23) * PE_3 +
    mat4(.90,-.23,.48,.38,.09,-.68,.11,1.08,-.70,.23,-.51,.03,.23,.87,-.36,-.84) * PE_4 +
    mat4(-1.23,.47,.35,.69,.29,.72,-.20,-.15,.18,-.56,.61,-.30,-.06,.56,.50,.06) * PE_5 +
    mat4(.06,-.05,-.09,.67,.26,.25,.71,-.28,.34,.13,.21,-.13,.03,.05,-.08,.03) * PE_6 +
    mat4(-.10,.11,-.09,-.13,-.06,-.34,.02,.11,-.01,-.07,.05,.04,.12,-.12,.08,-.15) * PE_7 +
    mat4(-.06,-.03,.01,-.17,-.01,-.02,.01,.02,-.02,.05,.01,.00,.04,.01,-.02,.02) * PE_8 +
    mat4(-.03,-.03,-.00,.06,-.03,-.01,.00,.06,-.01,.00,.04,-.03,-.03,-.00,-.01,-.02) * PE_9 +
    mat4(.01,.03,.04,-.05,-.02,.01,.00,-.01,.04,.01,.02,-.03,.01,-.02,-.01,-.02) * PE_10 +
    mat4(.01,.01,-.01,.03,.00,-.00,-.00,-.03,-.01,-.03,-.00,-.00,-.00,.03,-.02,.04) * PE_11 +
    mat4(-.02,.00,.01,-.01,-.03,-.04,-.00,.01,-.00,-.01,-.04,.01,-.01,.02,-.00,.02) * PE_12 +
    mat4(.01,-.00,.03,-.00,-.03,.00,-.01,.04,.01,.02,-.01,-.01,.02,-.01,.00,-.03) * PE_13 +
    mat4(-.01,.01,-.00,-.02,.02,.00,-.01,.02,-.00,-.01,-.00,.01,.00,.04,-.00,.03) * PE_14 +
    mat4(.00,.01,-.02,-.02,.01,-.00,-.02,.04,.02,-.01,-.01,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.87,-.20,-.42,-.19));
    vec4 f0_13 = relu(
    mat4(-.59,.46,.16,-.08,-.86,-.07,-.27,-.03,-.17,.21,-.32,-.33,.44,-.62,.02,-.08) * PE_0 +
    mat4(.51,.28,-.31,-.42,.67,.21,.05,-1.05,.98,-.01,.95,-.04,-.74,.03,-.16,-.32) * PE_1 +
    mat4(-.82,-.09,.11,.15,-.66,.24,-.28,-.95,-.13,-1.79,.25,-.14,-.23,-.27,.23,-.11) * PE_2 +
    mat4(-.69,.47,-.13,.10,-.15,.33,-.54,-1.30,-.50,.56,.93,-.36,.18,-.37,.22,.70) * PE_3 +
    mat4(.33,-.40,.12,-.22,.64,-.23,-.31,-.30,.10,.86,-.87,-.08,-.05,.14,-.19,.83) * PE_4 +
    mat4(-.11,.34,.13,.35,.04,-.59,-.49,.61,-.06,.30,.64,.68,.34,.10,.02,-.40) * PE_5 +
    mat4(.09,.50,.17,-.47,.07,-.33,.17,-.16,.39,-.36,-.83,-.47,-.06,-.18,-.06,.19) * PE_6 +
    mat4(.03,.05,.01,.10,.18,-.06,.31,.06,-.07,-.05,.08,-.06,.17,.17,-.27,.03) * PE_7 +
    mat4(.14,-.18,.29,-.06,.02,-.04,.04,.03,-.01,-.02,-.02,-.05,.05,.00,.03,.01) * PE_8 +
    mat4(-.03,.02,.01,-.03,.04,-.04,-.12,-.02,.05,.03,.05,.06,-.03,-.00,-.03,-.02) * PE_9 +
    mat4(-.00,.02,-.03,-.01,.01,-.00,.03,.04,-.02,.00,-.00,-.02,.01,.00,.01,-.02) * PE_10 +
    mat4(-.02,.03,.07,-.01,-.01,-.03,-.01,-.03,-.00,.01,.06,-.01,.01,-.01,.06,.02) * PE_11 +
    mat4(-.02,-.03,-.02,.02,.01,.01,-.00,-.01,.03,.02,.01,.03,.01,-.00,-.04,-.01) * PE_12 +
    mat4(-.01,.04,.04,-.00,-.01,.01,.01,-.02,.07,.01,.02,-.02,-.01,-.01,.03,-.00) * PE_13 +
    mat4(-.01,-.03,.03,-.00,.04,.00,-.03,-.02,.03,.00,.03,.02,.01,-.01,.02,-.00) * PE_14 +
    mat4(-.01,.00,-.00,.03,-.02,.06,-.03,-.01,-.00,-.01,-.01,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.46,.17,-.20,.05));
    vec4 f0_14 = relu(
    mat4(.98,-.28,.27,.78,.79,.61,-.47,.52,.40,.11,-.49,.77,.10,-.29,.05,.45) * PE_0 +
    mat4(.63,.67,.51,.40,-1.46,.28,-.59,-.56,.10,-.50,-.09,.15,.03,.29,.27,.03) * PE_1 +
    mat4(1.16,.18,.19,-.80,-1.01,.25,1.03,.46,.70,.18,-.01,.14,-.31,.52,.36,.43) * PE_2 +
    mat4(-.29,.86,-.26,.04,.09,.63,.14,.36,.60,-.08,-.84,.63,-.92,-.18,-.00,.35) * PE_3 +
    mat4(-.11,.49,-.39,-.70,-.30,1.04,-.27,1.21,.28,-.93,.81,-.01,.17,.66,-.14,.21) * PE_4 +
    mat4(-.73,.07,-.64,1.16,-.59,-.48,.89,-.06,.08,.02,-.14,-.10,-.41,.18,-.22,-.06) * PE_5 +
    mat4(.20,-.39,.07,.08,.16,-.01,.56,-.28,-.27,.57,-1.03,.26,.14,-.16,.19,-.04) * PE_6 +
    mat4(.16,-.01,.07,-.08,-.05,-.04,-.32,.15,-.06,-.08,.20,-.07,.13,-.12,-.00,-.01) * PE_7 +
    mat4(.03,-.01,-.19,-.13,-.02,-.03,-.00,-.01,.01,-.00,.03,-.01,.05,.09,-.04,.08) * PE_8 +
    mat4(-.03,-.02,.02,-.04,.03,-.02,-.01,.02,.02,.02,.00,.11,.01,-.03,.00,-.00) * PE_9 +
    mat4(.03,-.01,.03,.02,.03,-.04,.01,.00,-.03,-.02,.00,.00,-.00,-.00,.02,-.01) * PE_10 +
    mat4(.01,-.01,-.04,-.03,.01,.00,-.03,-.02,-.01,-.01,.00,.01,.02,-.02,.02,.02) * PE_11 +
    mat4(.03,.04,-.00,-.01,-.03,-.01,.02,-.01,.02,-.01,-.00,-.04,.00,.00,-.02,-.01) * PE_12 +
    mat4(.00,-.02,.04,-.01,.01,.00,-.02,.02,-.03,-.02,-.00,-.01,.02,-.02,.03,.03) * PE_13 +
    mat4(.01,-.03,.03,-.02,.05,.00,-.04,-.01,.01,-.01,-.03,.01,-.02,.02,.02,-.02) * PE_14 +
    mat4(.03,-.01,.02,-.01,-.01,.01,-.02,.04,-.01,.00,.00,-.03,.00,.00,.00,.00) * PE_15 + vec4(-.47,-.31,-.12,-.78));
    vec4 f0_15 = relu(
    mat4(-.30,1.22,.82,-1.30,-.06,-.93,.87,.29,.03,-1.50,-1.97,-.26,-.53,-.66,.13,.13) * PE_0 +
    mat4(-.41,-.35,-1.12,-.21,.79,.61,.22,.17,.08,-.65,-.01,.28,-.67,-.54,-.26,-.29) * PE_1 +
    mat4(.63,.18,-.07,-1.22,-.39,.18,.23,-.36,.16,.04,-.55,.46,.65,.59,-.02,-.34) * PE_2 +
    mat4(-.82,-.14,-.25,-.00,-.52,1.00,.36,.83,.80,.05,.04,.43,.40,.51,-.24,-.43) * PE_3 +
    mat4(-.29,-.26,.30,-.48,.71,-.25,.38,.12,-.34,.36,-.02,-.13,.06,-.79,-.20,-.16) * PE_4 +
    mat4(-.64,-.05,.20,-.35,.41,-.01,-.54,.13,-.63,-.27,.07,.01,-.68,-.02,.15,-1.33) * PE_5 +
    mat4(.13,.09,-.19,-.01,-1.04,.07,-.20,-.08,.59,-.15,-.19,.52,.01,-.01,-.03,.09) * PE_6 +
    mat4(.06,-.01,-.02,-.10,.03,-.02,-.02,.27,.02,-.01,.04,.02,-.15,.06,.02,-.00) * PE_7 +
    mat4(.01,-.02,.02,.31,.06,-.02,-.01,.01,-.01,-.03,-.03,-.00,.01,.02,.03,.06) * PE_8 +
    mat4(.02,-.01,-.01,-.04,.05,-.00,.00,-.02,-.05,.01,-.02,-.09,.01,-.00,-.02,-.03) * PE_9 +
    mat4(-.01,.02,.02,.01,-.04,.01,.01,-.02,-.04,-.03,-.01,.02,-.05,.01,.02,-.01) * PE_10 +
    mat4(.03,.01,.00,.03,.03,.00,-.01,-.03,.02,-.01,.00,-.02,.03,.01,.03,.01) * PE_11 +
    mat4(.02,.01,-.02,.04,-.01,.02,.00,.01,.04,-.01,-.01,-.03,-.01,.00,-.01,-.04) * PE_12 +
    mat4(.04,.00,.02,-.03,-.00,.02,-.00,-.02,-.02,-.00,.00,.00,.01,-.00,-.00,.01) * PE_13 +
    mat4(-.03,.01,.04,-.01,.02,-.02,.03,-.01,-.01,.01,-.00,-.01,.02,.02,.01,-.03) * PE_14 +
    mat4(-.03,-.02,-.02,-.02,.02,-.00,-.01,.00,.03,-.00,-.00,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.38,-.44,-.25,-.41));
    
    vec4 f1_0 = relu(
    mat4(-.35,.35,.48,.00,-.04,-.02,-.84,-1.30,.18,-.65,.39,.15,.60,-.25,.53,-.37) * f0_0 +
    mat4(-.40,.22,.20,.26,.27,-.21,-1.25,-.93,.44,.23,.19,-.62,.56,-.07,-.34,-.99) * f0_1 +
    mat4(.30,.20,.33,.21,-.51,.46,.30,.15,.27,.27,-.05,.03,-.51,.34,.04,.06) * f0_2 +
    mat4(.11,-.73,.67,-.48,.26,.51,-.03,-.34,-.63,.30,-.27,.11,.00,.52,.43,.28) * f0_3 +
    mat4(.04,-.20,-.03,.31,.00,.22,-1.06,.32,.18,-.53,.09,.24,-1.04,.41,-.62,.26) * f0_4 +
    mat4(.86,.19,.22,-.11,1.38,-.50,.65,-.23,.24,.27,.41,-.17,-.68,.02,.06,.34) * f0_5 +
    mat4(.43,-.26,-.08,.39,.42,-1.23,.26,.20,-.31,.13,.18,.23,.29,-.30,.14,.20) * f0_6 +
    mat4(.43,-.13,.20,-.16,-.87,.09,.62,-.69,.20,-.23,-.40,.04,.96,.49,-.50,.34) * f0_7 +
    mat4(-1.00,-.09,-.74,-.95,-.07,.62,-.02,.15,.07,.59,-.26,-1.08,.01,-.69,.27,.24) * f0_8 +
    mat4(-1.13,-.01,-.80,.19,-.04,.00,-.24,.26,.10,-.16,-.06,.25,-.21,-.37,-.09,-.08) * f0_9 +
    mat4(-.55,-.41,-.11,.10,-1.74,.11,.03,.12,.05,.33,-.27,-.47,.17,-.21,.35,.13) * f0_10 +
    mat4(.61,-.40,.06,-.02,.29,-.52,-1.50,.17,.21,.51,.57,-.58,.30,.15,.25,.10) * f0_11 +
    mat4(-.91,-1.51,.47,.32,.33,-.40,-1.57,-.23,-.05,.15,-2.39,.04,.30,.04,-.27,.16) * f0_12 +
    mat4(.39,.25,.63,-.25,.19,-.40,-.12,-.11,.05,-.36,-.27,.30,-.16,.08,.49,-.11) * f0_13 +
    mat4(-.07,.08,-.23,.25,-.62,-.20,-.06,-.10,-.22,.07,-.30,-.07,-.40,.30,-.07,-.38) * f0_14 +
    mat4(-1.10,-.01,-.45,.50,.66,-.29,.06,-.65,.31,-.15,-.06,-.24,.52,-.45,-1.15,-.08) * f0_15 + vec4(.08,.08,-.03,.08));
    vec4 f1_1 = relu(
    mat4(-.31,.10,-.07,.15,.09,-.37,-.50,-.11,-1.02,-.59,.35,.02,.37,-.01,.36,-.05) * f0_0 +
    mat4(-1.31,-.22,.01,.49,.32,.57,-.48,-.90,-.05,-1.52,.01,.39,-.95,-.39,-.64,-.24) * f0_1 +
    mat4(-.68,.50,-.01,.17,-.78,-.64,.03,.13,-.00,-1.29,.22,.16,.57,-.49,-.01,.50) * f0_2 +
    mat4(-.04,-1.34,.14,.04,.26,-2.25,.12,-.40,-.34,-.35,.01,.26,-.16,.22,.05,-.23) * f0_3 +
    mat4(.38,-.67,-.42,-1.48,-.03,-.30,.21,.50,.07,-.61,.05,.08,.45,.82,-.24,.44) * f0_4 +
    mat4(-.70,1.12,-.24,-.53,.82,-.66,-.66,.04,-1.34,-1.43,.05,.26,.11,-.48,.23,-.12) * f0_5 +
    mat4(.08,.21,.49,-1.37,.35,-.36,.22,.17,-.41,.56,.03,.10,.66,.11,.17,.18) * f0_6 +
    mat4(.13,-.91,-.49,-.88,.00,-.24,-.03,-.92,-.04,-.46,.04,.31,.76,-.05,.02,-1.28) * f0_7 +
    mat4(-.79,.35,-.28,.22,-.25,-1.14,.27,-.83,-.46,-.55,-1.26,-.25,.04,.19,.10,.82) * f0_8 +
    mat4(.63,-.03,.34,-.12,.40,-.69,.20,-.53,-5.04,-.14,.14,.09,-1.03,-.49,-.18,.16) * f0_9 +
    mat4(-.89,-.03,.02,.25,-.47,-.42,.07,.42,-1.67,.44,-.06,.12,1.10,-.45,.21,.05) * f0_10 +
    mat4(.75,-.44,-.27,-.36,-.54,-.05,.01,-1.32,.08,.63,-.58,-.29,.73,.56,-.18,-.69) * f0_11 +
    mat4(-.18,-.04,.06,.11,.03,-.43,.16,.02,-1.06,.29,.25,-.22,-.41,.28,.27,-.20) * f0_12 +
    mat4(-1.21,.65,-.09,-.34,.84,.03,.06,.12,.08,-1.05,.09,.49,.59,-.17,-.18,.02) * f0_13 +
    mat4(.47,-.00,.23,-.54,-1.39,-.42,-.16,-.26,-1.61,-.32,.35,-.07,.89,-.13,-.35,-.67) * f0_14 +
    mat4(.18,-.54,-.05,-.31,1.02,.03,-.55,.09,1.26,-1.22,-.22,-.52,-1.14,.18,-.46,-1.13) * f0_15 + vec4(.12,.07,.18,.09));
    vec4 f1_2 = relu(
    mat4(-.01,-.12,.37,-.18,-.48,-.46,-.67,.65,.21,.16,-.74,.13,.02,-.03,-.86,-.38) * f0_0 +
    mat4(-.02,.18,.44,-.27,-.95,-.40,-.96,-.68,-.25,-1.04,.79,.50,-.66,.07,-2.62,-.03) * f0_1 +
    mat4(-.98,-1.30,.52,.28,-.25,-.07,-.37,-.32,.22,.35,-.41,-.11,.24,.26,.09,.33) * f0_2 +
    mat4(.03,.37,1.01,.07,.08,.20,.01,.45,-.03,-.13,-.56,.13,.26,.22,.79,-.01) * f0_3 +
    mat4(-.31,-1.71,-.88,.94,.24,.03,-.18,.03,-.05,.28,-1.49,-.86,-.12,-1.10,-.80,-.35) * f0_4 +
    mat4(-.78,-.28,.63,-.41,-.40,-.48,-1.99,-.13,-.25,-.13,-.08,.09,.08,-.36,-.89,.42) * f0_5 +
    mat4(-.49,.07,.20,.50,.08,-1.03,.56,.11,.38,.13,-.56,-.02,.15,.37,-.35,.07) * f0_6 +
    mat4(-.40,-.91,-.95,.70,-.92,-.46,-.35,.18,.48,.29,.05,.02,-1.14,-1.59,1.39,.37) * f0_7 +
    mat4(-.20,.11,-.52,-.12,-.69,-.04,.06,.78,-.46,-.49,.20,.04,-.28,.34,.14,-.10) * f0_8 +
    mat4(-.07,-.21,.63,.25,.20,-.50,-.53,-1.01,-.18,.39,-.48,.01,.72,.39,.17,.05) * f0_9 +
    mat4(-.07,.19,-.74,.25,.63,.01,-1.83,-.36,.10,.14,.21,.83,-.60,.21,.50,-.71) * f0_10 +
    mat4(-.08,-.05,-.64,-1.69,.25,-.33,.59,-.48,.24,-.61,.15,-.28,-.15,-1.00,-.93,-.12) * f0_11 +
    mat4(.07,.48,-.76,-.70,.35,.26,-1.25,.26,-.71,-.08,-2.30,.30,.07,.39,.37,.15) * f0_12 +
    mat4(-.42,.17,.75,1.15,.20,.14,-.01,-.52,.11,.27,.85,.47,.17,.15,.26,-.63) * f0_13 +
    mat4(-.19,-.11,-.86,-1.64,-.30,.16,-.53,-.35,.17,.21,-.05,-.41,-.75,-.29,-.62,.05) * f0_14 +
    mat4(.35,-.23,.56,-.54,-.99,-.74,-.22,.45,-1.24,.06,.41,.65,-.22,-.23,-.09,.27) * f0_15 + vec4(.02,.02,.16,-.07));
    vec4 f1_3 = relu(
    mat4(-.13,.51,.19,-.23,-.16,-.42,.43,-.95,-.05,-.58,.03,.10,-.69,.78,.50,-.23) * f0_0 +
    mat4(-.41,-.50,-.41,.13,-1.07,-.41,-.20,-.31,-.55,.04,-.21,.18,-1.29,.37,-.68,-.12) * f0_1 +
    mat4(-1.36,.26,.09,.21,.35,-.55,.23,-.07,-.14,-.16,-1.33,.36,.17,-.24,-.69,-.29) * f0_2 +
    mat4(-.09,-.09,.23,.20,-1.95,-.22,-1.52,-.16,.24,.57,-.12,.08,-1.61,.04,.16,.19) * f0_3 +
    mat4(-.82,.06,1.02,-.10,.35,-.44,-.08,.45,.09,-1.22,-.13,.03,-.30,1.05,.51,.36) * f0_4 +
    mat4(.83,-.48,-.37,-.44,-.73,-.26,-.22,-.75,-.21,.33,.21,.03,.14,.25,.61,.27) * f0_5 +
    mat4(.43,-.46,.08,.26,.02,-.24,.24,.27,-.03,-.29,.26,-.03,-.79,-.39,-.20,.05) * f0_6 +
    mat4(.76,-.06,-1.16,-.31,.42,.01,-.59,-.11,-.59,-.63,-1.24,.16,-1.85,-2.19,.70,-.03) * f0_7 +
    mat4(.44,-.09,-.21,-.36,.64,.17,.14,.42,.35,-.24,-.05,-1.33,-.47,-.51,.49,.20) * f0_8 +
    mat4(-.86,-.35,.37,.34,-.27,.40,.20,.26,.02,.33,-.19,.25,-1.38,-.03,-1.36,-.20) * f0_9 +
    mat4(-1.19,-.69,.41,.08,.11,.41,-.25,.06,-.30,.72,.39,-.17,-1.53,-.07,.16,-.02) * f0_10 +
    mat4(.57,-.29,.02,-.76,.39,.12,-.38,.08,-.71,-.14,.18,-.65,.34,-.03,.03,-.06) * f0_11 +
    mat4(-1.03,.31,.59,.00,-.74,-.89,-.01,.17,.04,.28,.63,.20,-.10,.33,-.65,.32) * f0_12 +
    mat4(.09,-.02,.51,-.14,.30,-.44,.13,.17,-.04,-.28,.23,.10,-.45,.35,-.05,.01) * f0_13 +
    mat4(.68,.16,-.26,.23,-.76,.46,-.47,-.25,.06,.37,.06,.24,-.03,.27,-1.46,-.52) * f0_14 +
    mat4(.17,-.69,-.01,.20,-1.51,1.73,-.37,-.00,-.25,.71,.20,-.23,.36,.45,.61,-.09) * f0_15 + vec4(-.06,-.11,-.17,.21));
    vec4 f1_4 = relu(
    mat4(-.02,-.13,.17,.36,.01,-1.05,.36,.35,.03,-.04,-.09,.06,-.01,-.98,.37,-.02) * f0_0 +
    mat4(-.12,.49,-.25,.04,-.08,-.69,.00,-.12,-.12,-1.27,-.09,-.20,-.09,.75,.15,-.32) * f0_1 +
    mat4(.06,-.65,.07,-.84,.03,-.23,-.05,.04,.05,.13,-.01,.22,-.13,.63,-.25,.17) * f0_2 +
    mat4(-.13,-.45,.19,-1.35,-.17,.13,-.30,.27,-.14,.50,.04,-.38,.06,.17,.17,-.07) * f0_3 +
    mat4(-.11,-.97,1.02,.47,.00,.30,-.38,.33,.01,.71,.13,-.04,-.12,-.25,.73,-.46) * f0_4 +
    mat4(-.01,-1.42,.45,.27,-.06,-.14,.59,-.15,-.02,-.18,-.12,-.12,-.13,-.03,.09,-.13) * f0_5 +
    mat4(-.14,-.19,.81,-.44,.07,-.91,-.31,-.16,-.06,.21,-.02,.42,-.11,.10,.03,-.15) * f0_6 +
    mat4(-.11,-.48,1.01,-.44,-.09,-1.20,.40,-.03,-.11,.36,.11,.06,-.01,-.93,-.03,.23) * f0_7 +
    mat4(.05,.03,.04,-.77,-.15,.24,.47,-.23,.07,-.70,.37,-.58,-.14,.40,-.01,.15) * f0_8 +
    mat4(.01,.18,-1.35,-.53,-.14,.17,-.39,-.17,-.14,.26,-.19,-.22,-.15,.26,.13,-.06) * f0_9 +
    mat4(.11,.35,.47,-.07,-.01,.24,.09,-.46,-.05,-.08,.61,-.01,-.11,-.46,-.11,.11) * f0_10 +
    mat4(.00,-.28,.66,-.16,-.04,.40,-.33,.02,-.16,-.56,.31,.21,.01,-.80,-.51,-.16) * f0_11 +
    mat4(-.11,-.06,-.11,.49,-.11,.39,-.09,-.63,.02,.24,-.04,-.44,-.10,.19,-.06,.15) * f0_12 +
    mat4(-.02,-.32,.37,-1.58,.07,.15,-.06,-.41,-.04,.14,-.20,.53,.03,.07,-.89,-.28) * f0_13 +
    mat4(-.13,-.24,.08,-.61,-.06,-.19,-.59,-.28,-.16,-.48,-.42,-.22,.05,-.81,.02,-.22) * f0_14 +
    mat4(-.13,.20,-.31,.16,-.06,-.36,1.18,-.10,.05,-.29,.53,-.46,.04,-.84,.49,-.24) * f0_15 + vec4(-.11,-.02,-.24,-.10));
    vec4 f1_5 = relu(
    mat4(.25,-.52,-.54,-.70,-1.33,1.14,-.34,.43,-.48,-.24,-.41,.17,-.76,.40,-.67,.28) * f0_0 +
    mat4(-.30,.18,-.11,.27,.28,.21,-.75,-.16,.35,.26,-.33,-.57,.17,-1.11,-.09,-.22) * f0_1 +
    mat4(-1.39,.40,.39,.11,.07,.04,.17,.02,-.28,-.09,.27,-.24,-.28,-.36,-.03,-.13) * f0_2 +
    mat4(-.27,-.39,.05,.37,.54,.38,-1.09,-.71,.28,-.26,.34,.03,-.05,-.36,-.42,.08) * f0_3 +
    mat4(-.70,-.10,.03,.17,-.34,.38,-.05,.31,-.20,-.58,-.62,-.01,1.21,1.19,-.27,-.60) * f0_4 +
    mat4(.38,.52,-.96,.05,.32,.23,-.05,-.08,-.31,.24,-.02,-.58,-.09,-.23,-.29,.53) * f0_5 +
    mat4(-.13,-.21,-.66,-.41,-.22,-.39,-.24,.09,.52,.00,-.13,-.11,-.03,-.01,-.79,-.05) * f0_6 +
    mat4(-.18,.24,.20,.42,.02,.39,.50,-.29,-.32,-.12,-.17,.13,.32,-.02,-.45,-.30) * f0_7 +
    mat4(.24,-.49,.28,.17,.89,1.00,.07,.59,.62,.43,-.27,.22,.25,-.18,.13,-.45) * f0_8 +
    mat4(-.52,.16,-.68,-.20,-.09,.02,-.07,.38,.15,-.62,-.59,-.01,-.26,-.08,-.18,-.49) * f0_9 +
    mat4(.73,.36,.03,.05,.16,.22,-.08,-.21,-.36,.43,-.17,.29,-.21,-.15,-.11,-.65) * f0_10 +
    mat4(.25,.03,-.40,.53,.44,-.54,-.31,-.67,.09,.03,-.38,-.61,-1.06,-.40,.03,-.76) * f0_11 +
    mat4(-.59,.08,-.20,-.76,-.25,.16,-1.36,.07,-.26,-.19,-.13,.49,-.13,.17,-.08,.20) * f0_12 +
    mat4(-.73,.37,.67,.73,.05,-.19,.15,-.16,.24,-.28,.06,-.18,-.22,-.29,-.23,.01) * f0_13 +
    mat4(-.61,.23,.09,-.13,-.69,-.31,-.45,-.15,-.31,-.76,-.18,.17,-.57,-.47,.37,-.73) * f0_14 +
    mat4(.39,-.80,.39,-.09,-.26,.39,-.19,.29,-.22,1.04,-.85,-.90,.49,.18,.02,.04) * f0_15 + vec4(-.45,-.30,-.15,-.02));
    vec4 f1_6 = relu(
    mat4(-.84,.42,-.83,-.34,-.19,-.40,.48,-.11,-.39,-.17,-.02,-.14,-.25,.05,.39,-.69) * f0_0 +
    mat4(.35,-.06,-.18,.21,.92,.29,.16,-2.16,.18,.47,.06,-1.24,.31,.66,.10,-1.37) * f0_1 +
    mat4(.46,-.28,-.39,-.58,-.43,-.11,-.74,.29,-.41,-.15,-.09,.58,-.91,-.28,-.38,.82) * f0_2 +
    mat4(.11,-.10,.60,.36,.15,.81,.31,-.04,-.09,.20,-.12,.16,.15,-.57,.21,.38) * f0_3 +
    mat4(-.50,-.21,.84,-2.36,.06,-.01,.51,.62,.20,.40,-.18,-.52,-.80,-.05,-1.00,-.94) * f0_4 +
    mat4(-.31,-.26,-.10,-.79,.53,-.41,.25,-.39,.00,.09,-.62,-.18,-.30,-.17,-.58,.24) * f0_5 +
    mat4(.28,.04,.42,-1.42,-.48,-.56,.42,.73,-1.13,.32,-.18,.67,-.99,.02,-.09,.81) * f0_6 +
    mat4(-.05,-1.13,-.24,-1.03,.57,.33,.35,-1.99,.67,-.48,.41,.25,.39,-.23,-.04,-.64) * f0_7 +
    mat4(.72,-.02,.24,.22,-.11,-.13,.29,-1.41,.57,.00,.01,.20,-.22,-.44,.24,1.03) * f0_8 +
    mat4(.85,.10,.11,.82,-.89,.12,.20,-.24,-.76,-.35,.24,-.37,-.74,-.63,.07,.59) * f0_9 +
    mat4(-.43,.28,-.22,.25,.05,.06,-.68,1.40,.26,.22,-.36,-1.02,-.16,-.32,.35,-.31) * f0_10 +
    mat4(.07,-1.49,-.20,-1.47,-.63,.59,.22,.52,.56,.18,.30,-.11,-.58,-.34,.10,-1.08) * f0_11 +
    mat4(.42,-1.25,-1.20,.22,.16,-.34,-.21,.35,-.48,-.53,.10,-1.13,-.99,-.05,.21,.36) * f0_12 +
    mat4(.22,-.50,.58,-1.54,-1.12,-.04,-.13,.38,.23,.13,.13,.53,.12,-.32,.02,.07) * f0_13 +
    mat4(-.02,.17,-1.11,-.92,-.63,.11,-.42,.33,.29,.59,-.29,-.51,-.23,-.06,-.06,-1.83) * f0_14 +
    mat4(-1.02,-.10,-.38,-.10,1.73,-.76,.96,-1.45,-2.05,-.31,-.61,-1.73,-.02,-.22,.03,-1.46) * f0_15 + vec4(-.25,-.04,-.25,.13));
    vec4 f1_7 = relu(
    mat4(.39,-.04,.07,-.33,1.09,-.22,-.37,-.37,.03,-1.09,.01,-.18,-.09,-.24,-.18,.06) * f0_0 +
    mat4(-.75,-.16,.21,-.62,-.54,-1.78,.06,.39,-.41,-1.37,-.40,-.10,-.06,.02,-.13,.45) * f0_1 +
