vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(.25,-.57,.12,.79,-.51,.05,-.36,.45,1.15,.64,.20,-.35,-.37,-.09,-.35,.42) * PE_1 +
    mat4(.19,-.83,-.99,.37,.44,-.29,.00,.92,.29,.23,.23,.11,.80,.42,.56,.84) * PE_2 +
    mat4(.68,.73,.72,.26,-.03,-.12,-.36,.06,.46,.07,.29,-.23,-.24,.21,.73,.34) * PE_3 +
    mat4(.70,.43,-.52,.62,.28,-.47,.22,.20,-.61,-.50,-.44,-.58,-.38,.24,1.04,-.21) * PE_4 +
    mat4(-.20,-.75,.75,.42,-.37,-.29,.38,.10,.61,.25,-.34,-.47,-.22,-.06,-.24,-.18) * PE_5 +
    mat4(-.31,-.16,.54,.45,-.03,-.02,.06,-.06,.38,.58,-.16,.12,-.27,-.03,-.02,.20) * PE_6 +
    mat4(.24,.01,-.06,-.18,.12,-.08,-.01,-.08,-.23,.01,-.10,-.09,.34,-.07,-.12,.09) * PE_7 +
    mat4(-.13,-.03,.18,.19,-.02,.05,.04,-.05,-.02,-.01,.05,-.10,.14,.15,.02,.00) * PE_8 +
    mat4(-.01,-.07,.02,-.01,-.04,-.03,.01,-.03,-.03,-.03,.09,.08,.01,-.01,.03,-.04) * PE_9 +
    mat4(.02,.01,.02,.01,-.01,.02,-.01,-.01,-.02,-.02,.02,-.01,.03,.00,.03,-.03) * PE_10 +
    mat4(-.01,.02,-.04,-.03,.01,.03,.00,.01,.05,.02,-.02,-.02,-.05,-.00,.01,.02) * PE_11 +
    mat4(-.01,.01,-.01,-.01,-.01,-.00,.01,.00,.00,.04,.01,-.02,.00,-.05,-.02,-.03) * PE_12 +
    mat4(-.04,-.02,-.03,.03,.00,-.02,-.01,-.02,.00,.00,-.00,-.02,.00,-.00,.01,-.01) * PE_13 +
    mat4(-.01,.01,.00,.02,-.00,.01,-.02,-.03,.00,.02,-.02,.00,.00,-.00,-.01,.01) * PE_14 +
    mat4(-.05,.01,-.03,.01,.03,.01,-.02,-.02,.03,.01,.04,.02,.00,.00,.00,.00) * PE_15 + vec4(-.38,-.18,.27,-.05));
    vec4 f0_12 = relu(
    mat4(.31,.20,.02,-1.18,-.52,1.11,-.32,-1.56,-.92,-.73,-.19,-2.19,.34,-.27,.38,.29) * PE_0 +
    mat4(-1.17,.71,-.54,-.71,-.30,-.67,.18,-.62,1.40,-.80,-.50,.20,.13,-.32,-.63,-.36) * PE_1 +
    mat4(-.24,-.55,-.90,-.34,.02,-.85,-.18,1.36,-.34,-.04,-.57,.00,-.65,-.72,.41,.49) * PE_2 +
    mat4(.33,.07,-.33,-.17,.60,.44,-.74,.12,-.16,-.29,-.13,-.34,-.63,-1.08,-.27,.30) * PE_3 +
    mat4(-.24,.22,.10,.26,-.71,-.10,-.29,-.43,.73,-.09,.85,.14,.27,.69,.72,.62) * PE_4 +
    mat4(-.15,.55,-.44,-.07,-.01,-.27,-.06,-.04,.14,-.08,.45,-.12,-.11,.39,-.14,.13) * PE_5 +
    mat4(-.30,-.19,-.57,.13,.07,-.29,.07,-.02,.06,1.00,.21,-.07,.05,-.05,.02,.06) * PE_6 +
    mat4(.04,.19,.05,.09,.07,-.13,-.04,.05,.03,.05,.05,-.02,-.01,-.18,.03,.17) * PE_7 +
    mat4(-.10,.31,.10,-.10,-.05,-.01,-.04,-.01,.06,.03,.01,-.05,.11,-.04,-.09,.04) * PE_8 +
    mat4(-.02,.00,.05,-.03,.03,.01,-.06,-.00,-.07,-.12,.10,-.01,-.04,.01,-.03,-.00) * PE_9 +
    mat4(.02,.01,.08,-.01,-.03,.03,.02,-.00,.01,-.04,.00,-.02,.02,.03,-.04,.01) * PE_10 +
    mat4(.02,.02,-.03,.02,-.01,.05,-.01,-.01,-.01,.00,.02,-.01,-.00,-.01,-.01,-.01) * PE_11 +
    mat4(-.02,.01,-.02,-.01,-.02,.02,-.01,.02,.02,-.00,.03,.03,.00,-.01,-.00,-.05) * PE_12 +
    mat4(-.00,.01,-.01,.01,.02,.00,-.04,.01,.01,-.01,-.01,.00,.02,.01,-.02,.03) * PE_13 +
    mat4(-.01,.01,-.02,-.01,-.02,-.03,-.01,-.00,-.02,-.02,-.04,.05,.01,-.01,-.01,-.02) * PE_14 +
    mat4(-.02,-.01,.04,-.03,-.01,-.01,.02,-.01,.01,-.02,.01,.01,.00,.00,.00,.00) * PE_15 + vec4(-.53,-.63,-1.00,-.63));
    vec4 f0_13 = relu(
    mat4(.66,-.05,-.06,.06,-.48,-.03,.71,-.43,-.28,-.58,.65,-.58,.01,.44,.10,.53) * PE_0 +
    mat4(.46,.05,.64,-.55,.22,-.59,.47,-.07,-1.06,-.32,-.25,.95,-.69,.22,-1.22,-.18) * PE_1 +
    mat4(-.32,-.86,-.58,-.15,-.37,-1.24,.33,-.43,.33,.13,.68,.14,-.19,-.34,.64,.82) * PE_2 +
    mat4(.51,.52,-.71,.07,-1.13,-.00,-.51,.16,.60,-.13,-.07,-.66,-1.22,-.54,-.10,-.52) * PE_3 +
    mat4(-.78,.68,-.47,-.23,.28,-.74,.20,-.12,-.25,.35,.88,.24,-.63,-.66,.35,.03) * PE_4 +
    mat4(-.25,.56,-.02,.16,-.05,.11,-.04,.26,-.06,.20,-.14,-.26,.13,.27,-.30,.11) * PE_5 +
    mat4(.11,.43,.08,-.02,-.26,-.27,.30,.52,.09,-.17,.32,.56,.03,-.14,.01,.11) * PE_6 +
    mat4(-.02,-.13,.09,.15,.08,-.57,-.44,-.31,-.02,.19,-.09,.46,-.00,.02,-.08,.14) * PE_7 +
    mat4(-.20,-.24,.24,.65,.00,-.02,-.04,.08,-.02,-.03,-.03,-.02,-.02,.07,-.01,.07) * PE_8 +
    mat4(-.03,-.02,.06,.07,.04,-.04,-.01,.08,-.05,.15,.06,.09,-.01,-.01,-.00,-.00) * PE_9 +
    mat4(.01,-.01,-.01,.00,-.03,.00,.01,.06,-.01,.03,.00,-.02,.00,.04,.01,.01) * PE_10 +
    mat4(.00,-.05,.00,-.06,-.01,-.04,.00,-.01,-.00,-.01,-.01,-.01,-.02,-.01,.03,.03) * PE_11 +
    mat4(.02,.05,.01,-.01,-.02,.03,-.02,-.01,.03,.01,.01,.02,.02,.02,-.02,-.00) * PE_12 +
    mat4(-.00,.04,-.02,-.01,.01,-.02,.00,-.03,-.00,-.02,-.03,-.02,-.00,-.00,.03,.01) * PE_13 +
    mat4(.00,.01,-.02,.00,-.01,.02,-.01,.01,-.03,.02,.01,.02,.01,.01,.02,.02) * PE_14 +
    mat4(-.01,-.00,.02,-.03,.01,.02,.01,.02,-.01,.00,-.00,.01,.00,.00,.00,.00) * PE_15 + vec4(.07,-.10,-.59,-.66));
    vec4 f0_14 = relu(
    mat4(-.80,-.43,-.55,-.53,.00,-.38,-.52,-.99,1.01,-.46,.01,-2.11,.21,-.54,-1.00,.59) * PE_0 +
    mat4(-.80,-.23,-.44,-.05,-.82,-.12,-.60,.46,-.74,-1.13,.36,-.15,-.19,-.48,-.01,-.41) * PE_1 +
    mat4(.22,-1.42,-.06,.23,.79,.69,-.37,-.26,-.53,-.52,-.12,-.46,.90,-.98,-.50,.67) * PE_2 +
    mat4(-.92,.23,-1.02,-.18,.10,-.03,-.24,.73,.40,.19,.54,-.15,.40,-.22,.27,.29) * PE_3 +
    mat4(-.23,.32,1.06,-.19,-.06,-.46,.67,-.65,.46,-.07,.42,.24,.61,.41,-.14,-.31) * PE_4 +
    mat4(.03,.24,-.21,.04,.22,.01,-.25,-.23,.61,.09,.05,-.15,-.11,.72,.50,.02) * PE_5 +
    mat4(.32,.18,.02,-.11,-.26,.02,-.14,-.21,-.23,-.02,-.42,-.19,-.23,-.00,.00,-.07) * PE_6 +
    mat4(.07,-.12,-.01,.04,-.02,.87,-.12,.16,.10,-.10,-.00,-.02,-.19,.13,-.08,-.13) * PE_7 +
    mat4(-.04,-.39,-.13,.04,-.01,-.00,-.01,.01,.04,.03,.05,.02,-.01,.14,.14,.01) * PE_8 +
    mat4(-.05,.06,.07,.03,-.04,.02,.02,-.01,-.00,.25,.02,-.02,-.01,-.00,.01,.01) * PE_9 +
    mat4(.01,.02,.01,-.01,.03,.02,.03,.00,-.00,-.01,-.00,.00,-.04,-.02,.02,.01) * PE_10 +
    mat4(.01,-.01,.02,-.02,.01,.00,-.00,-.00,.02,-.02,.02,-.01,-.01,.00,-.02,.03) * PE_11 +
    mat4(.01,-.01,-.01,-.00,.01,-.02,.01,.02,.00,.03,.01,-.02,-.01,-.02,.00,-.03) * PE_12 +
    mat4(.03,-.05,.01,.00,-.02,.02,.01,-.01,-.01,-.03,.01,.02,.01,.01,-.02,.02) * PE_13 +
    mat4(.02,-.06,-.01,.01,.00,.03,.00,.01,.01,-.01,-.01,-.01,-.03,-.02,.02,-.01) * PE_14 +
    mat4(.01,-.05,.02,.00,.00,-.03,-.00,.01,-.03,-.01,.01,-.02,.00,.00,.00,.00) * PE_15 + vec4(-.12,-.92,-.66,-.28));
    vec4 f0_15 = relu(
    mat4(-.80,.41,-.89,-.81,1.31,-.27,-1.18,-1.31,-.71,.03,.54,.24,-.29,.53,.31,.30) * PE_0 +
    mat4(.42,-.27,-.03,.19,-.15,.80,-1.38,.13,.68,.11,-.78,.09,-.19,-.40,-.23,-.87) * PE_1 +
    mat4(-.84,-.96,.41,-.54,-.30,-.48,.57,-1.04,-.08,.57,-.31,.13,-.07,.11,1.23,-.14) * PE_2 +
    mat4(-1.10,.44,.35,.46,-.40,-.51,.31,.38,-.09,1.44,.09,.79,-.30,.31,-.80,-.55) * PE_3 +
    mat4(-.41,.19,.39,.65,-.44,-.35,-.40,-.01,-1.19,-.22,.20,-.00,.47,.53,.01,-.16) * PE_4 +
    mat4(.43,-1.06,.13,-.36,.09,.14,.16,.22,-.10,.57,-.11,.04,-.37,1.05,-.15,.52) * PE_5 +
    mat4(-.03,.33,.28,-.37,.36,.20,.02,.30,-.11,-.07,.46,.25,.07,.03,-.04,-.24) * PE_6 +
    mat4(.17,-.11,-.18,.35,-.17,.27,.03,-.06,-.08,-.10,.03,.06,-.02,-.05,.07,.23) * PE_7 +
    mat4(.00,.22,.16,.07,.01,-.09,-.04,.07,-.02,-.02,-.01,.02,.04,.00,-.01,.04) * PE_8 +
    mat4(-.03,-.02,.03,.08,.03,.06,.02,-.03,.04,.00,.02,.01,.00,-.01,.01,.04) * PE_9 +
    mat4(.01,-.01,-.01,-.02,.01,-.06,-.03,.04,.01,.02,.02,-.04,-.00,.00,-.01,-.03) * PE_10 +
    mat4(.02,-.03,.04,.03,-.01,-.03,.02,.00,-.02,.04,-.02,.01,.03,.00,-.01,.01) * PE_11 +
    mat4(.00,-.01,-.00,.03,.01,.01,.00,.02,.01,.01,.01,-.01,.03,.02,.01,.01) * PE_12 +
    mat4(.00,.01,-.02,-.02,-.01,-.02,.00,-.00,-.01,.02,.01,-.02,-.00,.02,-.01,.01) * PE_13 +
    mat4(-.01,-.00,-.01,.05,.01,.01,.02,-.00,.04,-.02,.00,.01,-.01,-.01,.02,.00) * PE_14 +
    mat4(.03,.02,.01,.03,-.03,-.03,-.00,.00,-.00,.02,.01,.02,.00,.00,.00,.00) * PE_15 + vec4(-.22,-.61,.00,-.54));
    
    vec4 f1_0 = relu(
    mat4(-.20,.04,-1.18,.12,.15,-.14,-.40,.49,-.26,-.04,.10,.60,.04,.06,.05,-.56) * f0_0 +
    mat4(.16,-.02,-.60,-.67,-.07,-.19,.36,-.17,-.25,-.09,-.39,.40,.43,.03,-.47,-.38) * f0_1 +
    mat4(.04,-.05,.23,-.18,.14,-.07,.29,-.24,.24,-.03,.51,-.12,-.15,.04,.23,-.02) * f0_2 +
    mat4(.54,.07,-1.27,-.51,.05,.07,-.62,-.35,.08,-.13,.46,-1.08,.02,.04,.27,-.85) * f0_3 +
    mat4(-.18,-.11,-.05,.41,-.16,-.07,-.37,-.62,.04,-.12,.31,.06,-.07,-.16,.14,-.04) * f0_4 +
    mat4(-.04,-.16,.31,.04,-.18,-.09,.44,.24,-.00,-.02,.22,.08,-.18,.05,-.60,-.34) * f0_5 +
    mat4(-.06,.07,-.81,-.11,.14,.03,-1.19,-.23,.01,-.07,-.77,-.76,.24,-.14,-.25,.23) * f0_6 +
    mat4(-.11,-.05,-.12,.55,-.05,-.16,.40,-.28,-.09,-.06,-.02,-.43,.22,-.16,.19,-.49) * f0_7 +
    mat4(-.10,.03,-.33,-1.37,.20,-.06,.19,-1.09,.14,-.10,.27,-.13,-.12,-.00,.21,-.53) * f0_8 +
    mat4(.03,.04,.36,-.20,.06,-.16,.36,.08,-.24,.06,-.69,.40,.12,.03,-.30,1.08) * f0_9 +
    mat4(.07,-.12,.07,.13,-.13,-.10,.19,.03,-.18,-.12,-.74,-1.39,-.02,-.16,-.12,-.51) * f0_10 +
    mat4(-.06,-.15,.63,.47,-.13,-.09,-.23,.14,.36,-.06,.13,-.43,-.04,.00,.17,-.60) * f0_11 +
    mat4(-.14,-.07,.30,-.25,.02,-.09,.17,.41,.17,-.11,.32,-.05,-.09,-.06,-.96,.97) * f0_12 +
    mat4(-.36,-.06,-1.17,-.24,-.02,.05,.13,-1.15,-.79,-.05,-.19,-.13,.02,-.09,.41,-.52) * f0_13 +
    mat4(-.15,-.20,-.03,.22,-.16,-.10,.15,-.28,.02,-.01,-.87,.37,.02,.10,-.03,-.58) * f0_14 +
    mat4(-.01,.01,-.33,-1.42,.10,.05,.31,-.63,-.34,-.12,-.41,.01,.09,-.09,-.37,-.10) * f0_15 + vec4(-.08,-.13,.17,-.10));
    vec4 f1_1 = relu(
    mat4(-.09,.11,.62,-.41,-.52,-.60,-.09,.24,.17,-.04,.39,-1.29,.07,-.13,-.45,.60) * f0_0 +
    mat4(-.21,-.01,.62,-.27,.16,.00,-.29,.72,-.52,-.37,.06,-.12,-.55,-.48,-.15,.47) * f0_1 +
    mat4(-.20,.31,-.62,-.22,-.19,.09,-.40,-.43,.60,.21,-.82,-.61,-.01,.02,-.11,.15) * f0_2 +
    mat4(.80,-.54,-.82,.27,-.22,.28,.23,-.55,-.02,-.04,.09,-.40,-.54,-.13,.21,.57) * f0_3 +
    mat4(-.15,-.87,-.22,-.31,-.41,-.70,.56,.14,.15,-.10,-.36,-.82,-.13,-.36,.20,-.22) * f0_4 +
    mat4(.09,-.10,-.11,-.03,.11,-.22,.02,-.09,-.44,-.20,-.29,.07,-.18,.34,-.28,-.11) * f0_5 +
    mat4(-.76,-.34,-.68,-.16,.27,.38,.35,.12,.37,.04,-.44,-.49,.69,.40,-.06,-.96) * f0_6 +
    mat4(-.20,-.63,-.02,-.48,-.21,.02,.10,-.32,-.36,-.36,.43,-.63,-.03,-.13,.46,-.34) * f0_7 +
    mat4(.07,-.01,-.01,-.13,-.70,.38,.32,-1.06,.22,.14,.31,.36,-.78,.99,-.14,-.72) * f0_8 +
    mat4(.52,.28,-.12,.04,-.33,-.73,-1.39,-.33,-.01,-1.29,.17,-.22,.18,.09,-.38,-.05) * f0_9 +
    mat4(.14,.11,.18,-.14,-.46,.45,-.11,-.31,-.43,-.59,.60,-.05,.39,.01,-.15,-.22) * f0_10 +
    mat4(-.53,-.15,-.22,-1.01,.11,-.49,.16,.24,.19,-.27,-.05,.13,-.12,.26,.11,.06) * f0_11 +
    mat4(-.35,.29,.11,-.48,.30,.46,-.48,-.20,.24,.20,.43,-.05,.25,-.24,.21,-.41) * f0_12 +
    mat4(-.06,.00,.28,.39,.24,-.01,-.76,.38,-.63,-.08,.53,-.40,.49,-.06,-.55,.01) * f0_13 +
    mat4(-.19,.42,.24,-.35,-.13,.16,.08,.09,-.20,.22,-.05,-.08,-.64,-.10,.66,-.34) * f0_14 +
    mat4(.37,-.66,-.05,-.13,.77,-.27,.16,.53,.10,-.80,-.38,.42,-.96,-.09,-.40,.22) * f0_15 + vec4(-.03,-.03,-.03,.08));
    vec4 f1_2 = relu(
    mat4(-.29,.36,-.52,-.38,-.19,-.81,.17,-1.27,.06,-.03,-.38,-.15,-.05,-.06,.31,-.77) * f0_0 +
    mat4(-.11,.76,-.43,-.83,-.21,.21,-.19,-.27,.26,-.67,.07,-.98,.71,.43,-.56,1.37) * f0_1 +
    mat4(.05,-.05,-.34,-.28,-.33,-.92,.57,.41,.68,-.14,.01,.65,-.10,.21,.19,-.19) * f0_2 +
    mat4(-1.07,.40,-.62,-.19,-.66,-.21,.21,.20,-.22,-.42,-.01,.69,-.07,-.21,-.01,-.59) * f0_3 +
    mat4(-.09,-.24,-.05,.69,-.15,.39,-.25,-.05,-.18,-.06,.04,.51,-.13,-.00,-.09,.77) * f0_4 +
    mat4(-.19,.10,-.22,-.72,-.37,.16,.29,-.12,-.14,-.37,-.25,.26,.14,.10,-.33,.01) * f0_5 +
    mat4(-.09,.83,-.27,-.78,.42,.13,.01,-.03,-.30,-.37,-.84,-.63,-.09,.39,-.38,.41) * f0_6 +
    mat4(-.29,-.31,-.11,-1.29,.20,-.27,.33,-.70,-.32,-.19,-.15,-1.02,-.01,-.08,-.91,-.37) * f0_7 +
    mat4(-.61,.36,-.25,.42,-.27,.03,.96,-1.55,.03,.03,.39,-1.14,-.20,-.30,.63,-.44) * f0_8 +
    mat4(.07,.33,-.45,-1.97,.19,.17,-.14,.29,-.49,.06,-.22,.24,.03,-.15,-.12,-.37) * f0_9 +
    mat4(-.25,.03,-.20,-.12,-.19,.37,.27,-.84,-.06,.96,-1.09,-.40,.28,-.31,.00,-.22) * f0_10 +
    mat4(.33,-.06,-.04,.24,.10,.43,-.00,-.37,.02,.15,.18,-.19,-.00,-.05,.22,-.16) * f0_11 +
    mat4(-.01,.15,.05,-.55,.02,-.11,-.77,.78,-.16,-.64,.17,-.65,.32,-.50,-.02,-.03) * f0_12 +
    mat4(-.04,.43,.16,.33,-.06,.15,.28,.44,-.56,.11,-.16,.26,.03,.19,-.19,1.16) * f0_13 +
    mat4(-.51,.03,-.65,.78,-.27,-.00,-.14,.17,-.72,.54,-.01,.29,-.28,.51,.38,.57) * f0_14 +
    mat4(.26,.18,.38,.66,.09,-.00,.45,-.31,-.30,.16,-.77,.20,-.40,.44,-.47,.83) * f0_15 + vec4(.11,-.10,-.08,.14));
    vec4 f1_3 = relu(
    mat4(-.05,-.45,-2.48,-.63,.70,-.45,-1.96,.32,.24,.07,-1.18,.11,-.42,.38,-.92,.42) * f0_0 +
    mat4(.51,.04,.45,-.12,-.15,.14,-.61,.22,-.34,-.47,-.90,.72,.86,-.23,-.62,-.30) * f0_1 +
    mat4(-.37,.10,.08,.09,-.70,.55,.23,.71,-.24,.83,-1.63,-.82,.37,-.01,-.10,-.66) * f0_2 +
    mat4(-.25,-.40,-.75,.49,.15,.10,-1.42,-1.02,-.38,.47,.23,-.06,-.51,-.14,.13,.17) * f0_3 +
    mat4(-.85,.14,-3.16,.15,-.18,-.60,1.17,-.43,-.21,-.11,-1.23,-.14,.06,.32,.13,.05) * f0_4 +
    mat4(.25,.16,-.54,-1.21,.37,.14,.86,.24,-1.23,.21,-1.53,-1.13,.52,-.43,-1.54,-.28) * f0_5 +
    mat4(-.75,-1.39,-.05,-.50,-.08,-.62,.92,.59,.37,-.34,.35,.14,-.79,.05,.50,-1.29) * f0_6 +
    mat4(-.95,.21,-.85,-.82,-.48,.33,-.17,-.89,-1.07,.38,-.91,-.30,.37,.19,-1.73,-.16) * f0_7 +
    mat4(.60,-.33,.04,-.91,.10,-.10,-.06,-.21,.35,.37,-1.17,.10,-.15,-.07,-1.19,.34) * f0_8 +
    mat4(-.04,.20,-.37,-.00,-.33,-.23,.34,-.19,.45,-.74,.50,.16,.23,-.22,.14,.02) * f0_9 +
    mat4(-.15,.26,-.29,-.23,-.80,.21,-.55,-1.51,-.37,-1.22,-1.97,.28,.04,.39,-.48,-.16) * f0_10 +
    mat4(-.20,.26,-.18,.25,-.14,-.15,-.42,.63,-.51,-.51,-.04,-.42,-.22,.14,-.14,.02) * f0_11 +
    mat4(-.57,-.17,.29,-.41,-.58,.37,-.19,-.07,.09,.54,-.13,-.63,.12,-1.89,-.66,.83) * f0_12 +
    mat4(-.04,-1.07,-1.42,.18,-.05,.14,-.55,-.08,-.08,-1.43,-1.46,-.45,.43,.24,-.08,-.33) * f0_13 +
    mat4(.39,-.20,.57,-.86,-.96,.17,-.39,-.32,-.22,-.35,-.32,-.54,-.21,-.22,-.49,-1.07) * f0_14 +
    mat4(-.22,-.86,.86,.18,.67,.32,-.52,.31,-.59,-1.10,1.24,.21,-.21,-.48,-.93,-.04) * f0_15 + vec4(-.00,.30,.00,-.20));
    vec4 f1_4 = relu(
    mat4(-.35,-.28,-.39,-2.14,.12,-.37,.18,-.27,.11,.20,.08,-.84,-.05,.01,.01,-1.03) * f0_0 +
    mat4(-.26,-.00,-.39,.34,.17,.05,-.03,.25,-1.35,-.47,-.52,.06,-.07,-.67,-.15,.44) * f0_1 +
    mat4(-.12,.12,-.15,-1.10,.19,.22,1.07,.20,.48,.46,-.48,-.77,.49,.18,.02,-1.42) * f0_2 +
    mat4(-.11,.84,.13,.85,-.32,-.10,-.44,-1.34,-.18,.26,-.54,-1.02,-.06,-.28,-1.10,-.01) * f0_3 +
    mat4(-.13,-.07,.39,-.07,-.74,-.46,-.87,.47,.29,.40,-.79,-.12,-.26,-.29,.68,-.27) * f0_4 +
    mat4(.21,-.07,-.35,-.82,-.11,-.10,.12,.29,.28,.33,.37,-.55,.00,-.12,-.25,-.75) * f0_5 +
    mat4(-.25,-.46,-.87,1.11,.40,-.08,-.87,-.92,.07,.09,-.31,-.65,-.69,-.25,-.62,.85) * f0_6 +
    mat4(.26,.04,.14,-.58,.24,.11,-1.01,.45,.35,-.28,-.42,-.42,-.05,.16,.23,-.07) * f0_7 +
    mat4(-1.06,.37,-.85,.61,-.14,-.28,-1.12,-.57,-.11,-.22,-.14,.58,.02,.41,-.46,.35) * f0_8 +
    mat4(-.33,-.13,.29,-.20,.22,-.14,-.52,-.21,-.24,-.11,-.50,-1.26,.14,.19,-.41,-.79) * f0_9 +
    mat4(-.26,.06,-1.13,-.09,.14,-.41,-.14,.57,-.61,-.53,-.22,-.04,.07,-.09,.02,-.13) * f0_10 +
    mat4(.34,.23,-.12,-1.01,-.43,-.18,-.18,.17,-.41,-.51,-.22,.01,.08,.05,.22,-.18) * f0_11 +
    mat4(-.04,.09,-1.37,-.09,.50,.21,.60,-.50,-.01,.44,-.77,-1.58,-.23,-1.03,-.36,.57) * f0_12 +
    mat4(-.84,-.99,-.24,-.37,.18,.08,.03,-.46,-.07,-.53,-.74,-.24,-.00,.07,.13,-.33) * f0_13 +
    mat4(-.38,-.53,-.03,-.46,.26,.41,.38,-.66,-.52,-.25,-.24,-.22,-.61,-.69,-.30,.99) * f0_14 +
    mat4(-.12,-.70,.00,.75,.45,.43,.50,-1.66,.14,.23,-1.07,-.45,-.06,-.21,-.09,-.21) * f0_15 + vec4(.01,.08,-.11,-.13));
    vec4 f1_5 = relu(
    mat4(-2.48,.28,.08,-.80,-.40,-.29,-.07,-.27,-.34,.25,-.05,-.13,.54,.42,-.12,.13) * f0_0 +
    mat4(-.73,-.48,-.08,-.43,-.32,-1.28,.00,.12,-.73,-1.09,.01,-.32,-.17,-.34,-.01,-.45) * f0_1 +
    mat4(-.36,-.14,-.10,-.08,.23,.90,-.14,.29,.60,-.92,-.14,.06,.61,.15,.07,-.13) * f0_2 +
    mat4(-.72,-.55,.03,-.06,-1.13,-.20,.02,-.75,.23,.06,.00,-.72,.26,.16,.06,1.03) * f0_3 +
    mat4(.49,-.44,-.01,.42,-1.28,.47,-.02,-.68,.11,-.51,-.05,-.16,.25,-.05,-.17,.25) * f0_4 +
    mat4(.28,-.08,-.18,-.38,1.15,-.41,-.07,.07,.19,-.45,-.02,.43,-.64,-.17,-.14,.21) * f0_5 +
    mat4(-2.42,-1.38,.04,-1.31,-.26,-.38,-.13,-1.81,-1.43,.14,.01,-.21,-.84,-.44,-.10,-1.09) * f0_6 +
    mat4(-.24,-1.33,.05,.25,.84,.90,-.01,.35,.30,-.19,-.14,-.58,.79,-.25,-.24,.27) * f0_7 +
    mat4(-.79,-.82,.06,-.50,-.01,-1.99,-.01,-1.23,1.34,.31,-.02,.13,-1.71,.43,.03,-.03) * f0_8 +
    mat4(.74,.12,.03,-.05,.56,.75,-.06,.38,-.82,-.08,-.05,-.68,-.60,.17,-.06,-.05) * f0_9 +
    mat4(.45,-.15,-.07,-.21,.31,-.98,-.15,-.49,-1.70,-.08,-.12,-.45,.72,.27,-.15,.03) * f0_10 +
    mat4(.32,-.01,-.08,-1.08,-.26,-.13,-.12,-.09,-1.23,-.17,-.05,-.74,.13,.45,-.04,-.11) * f0_11 +
    mat4(.90,.05,-.15,-.38,.28,-.82,-.11,.65,.50,-2.29,-.10,.56,-.27,.40,.08,-.38) * f0_12 +
    mat4(-2.31,-.27,-.11,-.64,.41,-.60,-.12,-.04,-1.68,-.05,.03,-2.11,.28,.11,.03,-.15) * f0_13 +
    mat4(-1.12,.17,-.11,.13,.45,-1.58,.05,.24,.08,.56,-.09,-.60,-.94,-.21,.02,-1.77) * f0_14 +
    mat4(-.90,-.04,.00,-1.03,.52,-.33,-.12,.36,-1.41,.49,.05,-.71,-.48,-.93,-.14,-.73) * f0_15 + vec4(-.14,-.56,-.14,-.34));
    vec4 f1_6 = relu(
    mat4(-.11,.37,-.54,.12,-.04,.15,.12,-.14,-.13,-.18,-.67,.01,.01,-.48,-.65,.06) * f0_0 +
    mat4(-.14,-.88,-.05,-.09,.06,.05,-.52,-.25,.10,-.04,-.08,.22,-.12,.80,.38,.32) * f0_1 +
    mat4(-.07,.17,.10,-.19,-.16,-.55,.20,-.11,-.01,-.35,.06,-.80,.07,.47,.13,.44) * f0_2 +
    mat4(-.13,-.19,1.18,.19,-.13,.07,-1.06,.61,.06,-.92,.46,-.10,-.12,-1.04,-.56,-.43) * f0_3 +
    mat4(.01,.20,-.72,-.09,-.12,.53,-.66,.66,.06,.16,.12,-.30,-.15,-.82,-.09,-.90) * f0_4 +
    mat4(.02,-.12,-.17,.17,.03,.15,.40,-.20,.06,-.52,.01,-.24,-.02,.40,.17,.88) * f0_5 +
    mat4(.01,-.14,.70,.20,.07,-.18,.46,.47,-.01,.10,-.67,.50,.04,-.25,1.07,1.28) * f0_6 +
    mat4(-.12,.02,-.36,-.24,-.13,-.18,.12,-.92,-.12,-.14,-.21,-.80,.01,-.40,-.20,-.54) * f0_7 +
    mat4(-.03,-.64,.41,-.20,-.13,-1.06,-.01,-.14,.07,-.41,-.09,-.30,-.08,-1.25,.40,.03) * f0_8 +
    mat4(-.03,-.98,-.87,-.14,-.09,-.89,-1.71,.08,-.04,-.30,-.16,-.11,-.07,.28,-.13,.26) * f0_9 +
    mat4(-.06,-.77,-.36,-.03,-.09,.39,-1.06,.06,-.01,.76,-1.04,.18,.02,-.21,.46,-.17) * f0_10 +
    mat4(.04,-1.05,-.98,.20,-.02,.06,.30,.30,-.13,.30,.41,.04,-.12,-.41,.55,.04) * f0_11 +
    mat4(-.09,-.06,-.57,.28,-.05,.02,-.45,-1.11,.01,.26,-.03,-1.53,-.03,.68,-.34,-.02) * f0_12 +
    mat4(-.02,.56,.17,.20,-.05,.18,.09,.38,.02,.72,-.27,-.18,.07,.19,-.39,.02) * f0_13 +
    mat4(-.15,.54,-.86,-.52,.10,.32,.52,.47,.09,.47,-1.16,.34,-.09,-.99,1.01,-.79) * f0_14 +
    mat4(-.03,.32,-.19,.34,-.10,-.06,-1.19,.08,-.02,.76,.54,.08,-.01,.25,-.28,.27) * f0_15 + vec4(-.11,-.16,-.22,-.07));
    vec4 f1_7 = relu(
